Apomys-lubangensis,Apomys,lubangensis,38065233,75.3341995386458,2866543510
Batomys-salomonseni,Batomys,salomonseni,43523940,75.35338069732528,3278359446
Bulimus-bagobus,Bulimus,bagobus,38842120,75.37667266193581,2926545522
Chrotomys-mindorensis,Chrotomys,mindorensis,47713874,75.35332891288925,3593754052
Phloeomys-pallidus,Phloeomys,pallidus,41840162,75.37121747160496,3152189453
Rhynchomys-isarogensis,Rhynchomys,isarogensis,47137004,75.2986365420202,3548075067
Sundamys-meulleri,Sundamys,meulleri,31793286,75.36366370354722,2395186029
Taeromys-punicans,Taeromys,punicans,72003140,110.82925966733863,7978134583
Hyorhinomys-stuempkei,Hyorhinomys,stuempkei,34401195,75.36000664701605,2591280506
Hybomys-univittatus,Hybomys,univittatus,38389862,75.33849791052555,2891256117
Colomys-goslingi,Colomys,goslingi,52516772,75.34781180285502,3955748064
Malacomys-longipes,Malacomys,longipes,48648254,75.34295126637771,3663814781
Hylomyscus-vulcanorum,Hylomyscus,vulcanorum,57527299,75.35128499474578,4333015664
Praomys-degraaffi,Praomys,degraaffi,52162267,75.35354496008746,3929038651
Grammomys-sp,Grammomys,sp,55481872,75.35500624343078,4179361586
Lemniscomys-striatus,Lemniscomys,striatus,39371978,75.33101530093461,2964960889
Berylymys-bowersi,Berylymys,bowersi,79723676,75.22943785373123,5995426525
Crunomys-celebensis,Crunomys,celebensis,40262440,75.36943239125205,3033328577
Echiothrix-centrosa,Echiothrix,centrosa,30855658,75.30733291762601,2322644727
Gracillimus-radix,Gracillimus,radix,57333904,75.35451538163501,4318621155
Leopoldomys-sabanus,Leopoldomys,sabanus,42086295,75.33652638305928,3169244034
Margaretamys-parvus,Margaretamys,parvus,72191155,116.28364166592061,8393298137
Melasmothrix-naso,Melasmothrix,naso,37219963,75.33447394422427,2803010980
Paucidentomys-vermidax,Paucidentomys,vermidax,34669198,75.35180755493222,2611476712
Sommeromys-macrorhinos,Sommeromys,macrorhinos,35125718,75.36179298256566,2646093026
Tateomys-macrocercus,Tateomys,macrocercus,28275414,75.3543530912031,2129874815
Tateomys-rhinogradoides,Tateomys,rhinogradoides,45294414,75.35769063499083,3411957122
Waiomys-mamasae,Waiomys,mamasae,58950751,75.2887631625793,4437055395
Chiropodomys-gliroides,Chiropodomys,gliroides,33855504,75.33087165397504,2549444686
Lorentzimys-nouhuysi,Lorentzimys,nouhuysi,53114061,75.33686888242217,3999784214
Mastacomys-fuscus,Mastacomys,fuscus,45000402,75.3391837250726,3388920196
Melomys-rufescens,Melomys,rufescens,43872387,75.32125755850852,3303267153
Hydromys-chrysogaster,Hydromys,chrysogaster,62702159,75.25129320424332,4716952280
Apodemus-sylvaticus,Apodemus,sylvaticus,35165235,75.3531410152919,2648736376
Archboldomys-luzonensis,Archboldomys,luzonensis,36655245,75.34955302566111,2760986352
Bunomys-chrysocomus,Bunomys,chrysocomus,44233222,75.3250296499272,3330504999
Haeromys-minahassae,Haeromys,minahassae,32466041,75.35764988790784,2445630945
Maxomys-surifer,Maxomys,surifer,42126871,75.35398379448074,3173079924
Niviventer-lepturus,Niviventer,lepturus,39093167,75.31360484431305,2943097820
Paruromys-dominator,Paruromys,dominator,24497103,75.37785907510005,1845700599
Bunomys-andrewsi,Bunomys,andrewsi,25812419,99.8660526208974,2086394381
Rattus-exulans,Rattus,exulans,59038604,99.7467009434802,4827397596
Rattus-hoffmanni,Rattus,hoffmanni,111054901,120.75148978624345,12062656754
Rattus-leucopus,Rattus,leucopus,26743540,99.84929479303864,2148154533
Rattus-lutreolus,Rattus,lutreolus,31888068,99.33886733501691,2639701324
Maxomys-musschenbroekii,Maxomys,musschenbroekii,28838542,99.49960280592494,2338976963
Rattus-praetor,Rattus,praetor,24619175,99.68251893505771,1974902888
Rattus-villosissimus,Rattus,villosissimus,33352062,99.22159254434695,2761469679
Mus-caroli,Mus,caroli,54421235,99.8989932821704,4135429515
Mus-cervicolor,Mus,cervicolor,73098324,100.46847588977026,5570642629
Mus-cookii,Mus,cookii,78527876,100.20096648216547,5988883309
Mus-macedonicus,Mus,macedonicus,48916439,100.2972878314318,3739702527
Mus-minutoides,Mus,minutoides,61089264,100.25960129781787,4658940353
Mus-molossinus,Mus,molossinus,41089325,99.66319984183262,3104184969
Mus-musculus-castaneus,Mus,musculus castaneus,40964160,100.28290926805774,3118255346
Mus-musculus-domesticus,Mus,musculus domesticus,64650497,100.1794337431873,4907217032
Mus-musculus-musculus,Mus,musculus musculus,67399764,100.12933521812397,5123933090
Mus-musculus-reference,Mus,musculus reference,35226949,100.27505756351968,2684841603
Mus-pahari,Mus,pahari,48646988,99.99839397383492,3692159502
Mus-platythrix,Mus,platythrix,77656272,99.3530904939128,5874654849
Mus-spicilegus,Mus,spicilegus,44539064,99.39609151691383,3359579544
Mus-spretus,Mus,spretus,36294249,100.2787569256058,2765243480
Coccymys-ruemmleri,Coccymys,ruemmleri,32512168,149.06295907427645,4846359968
Grammomys-dryas,Grammomys,dryas,33178752,148.5277856442581,4927966565
Carpomys-melanurus,Carpomys,melanurus,27893568,149.57037066753168,4172051305
Crateromys-heaneyi,Crateromys,heaneyi,36019464,147.52442632128006,5313750763
Dasymys-montanus,Dasymys,montanus,33742590,149.39447004512695,5040956351
Aethomys-hindei,Aethomys,hindei,40978308,148.28358035182907,6076410227
Hylomyscus-stella,Hylomyscus,stella,43086636,148.1740890377239,6384323039
Anisomys-imitator,Anisomys,imitator,47389126,148.8189475577161,7052399857
Crunomys-melanius,Crunomys,melanius,31917696,147.76701701776972,4716382728
Niviventer-rapit,Niviventer,rapit,31252652,146.98327962695774,4593617288
Phloeomys-cumingii,Phloeomys,cumingii,33590038,149.40945508903562,5018669274
Aethomys-nyikae,Aethomys,nyikae,39130314,149.48553745313671,5849416019
Hybomys-planifrons,Hybomys,planifrons,40540502,149.0886325729267,6044128007
Pogonomys-macrourus,Pogonomys,macrourus,42991110,148.46998223586226,6382889338
Musseromys-anacuao,Musseromys,anacuao,31480690,149.67655562822796,4711921248
Limnomys-sibuanus,Limnomys,sibuanus,32400276,148.97150681679378,4826717937
Pithecheir-melanurus,Pithecheir,melanurus,29801208,148.83698100425997,4435521829
Thamnomys-sp.,Thamnomys,sp.,41349926,149.15655643494983,6167612571
Mammelomys-lanosus,Mammelomys,lanosus,32254366,148.0774832467642,4776145341
Xenuromys-barbatus,Xenuromys,barbatus,42704770,149.0413610470212,6364777044
Hydromys-sp-nov,Hydromys,sp nov,38458804,144.87839923467197,5571849960
Xeromys-myoides,Xeromys,myoides,28914114,149.41611757496702,4320234657
Pseudohydromys-ellermani,Pseudohydromys,ellermani,39150198,147.73990315451277,5784046461
Leptomys-elegans,Leptomys,elegans,32655100,148.46748514014655,4848220574
Pelomys-isseli,Pelomys,isseli,37612216,149.29535412111852,5615329107
Mus-pos_ctrl_F,Mus,pos_ctrl_F,4088324,146.51995756696388,599021059
Mus-pos_ctrl_E,Mus,pos_ctrl_E,3087002,148.0246753970357,456952469
Niviventer-bukit,Niviventer,bukit,37908522,148.3674765795406,5624391750
Genus-sp-nov,Genus,sp nov,36759054,147.88238301780018,5436016503
Saxatilomys-paulinae,Saxatilomys,paulinae,34432940,148.41120325479034,5110234057
Crunomys-sp.,Crunomys,sp.,32352008,147.64133314383454,4776493591
Microhydromys-richardsoni,Microhydromys,richardsoni,37138080,148.20529432323912,5504060077
Uromys-caudimaculatus,Uromys,caudimaculatus,36675334,149.20808459440343,5472256338
Mirzamys-louiseae,Mirzamys,louiseae,41179886,148.71626495032064,6124118837
Papagomys-armandvillei,Papagomys,armandvillei,38584018,148.62445059506246,5734528477
Chiromyscus-chiropus,Chiromyscus,chiropus,34622872,148.31233443025755,5134998971
Pogonomelomys-bruijni,Pogonomelomys,bruijni,31420416,148.8608073807807,4677268494
Paraleptomys-sp,Paraleptomys,sp,41234984,147.94995055654684,6100713844
Oenomys-hypoxanthus,Oenomys,hypoxanthus,37070606,149.1169322670366,5527855044
Bandicota-indica,Bandicota,indica,30049892,147.4564040696053,4431049017
Rattus-xanthurus,Rattus,xanthurus,37488572,148.77479809046875,5577354730
Lenomys-meyeri,Lenomys,meyeri,39528858,143.7429947255243,5681996427
Thamnomys-kempi,Thamnomys,kempi,32702578,149.3154309730566,4882999528
Parahydromys-asper,Parahydromys,asper,35006242,148.2147565282786,5188441635
Rattus-argentiventer,Rattus,argentiventer,30897862,148.75818802608413,4596309965
Uromys-sp-nov,Uromys,sp nov,36758512,148.98527761406663,5476477115
Otomys-tropicalis,Otomys,tropicalis,32126784,147.64311093198748,4743298334
Niviventer-cremoriventer,Niviventer,cremoriventer,46389884,148.00950709426218,6866143865
Otomys-denti,Otomys,denti,37629526,145.7225894102413,5483471967
Praomys-jacksoni,Praomys,jacksoni,37965960,146.06842371429565,5545627932
Mus-pos_ctrl_C,Mus,pos_ctrl_C,3477362,148.39541928622904,516024592
Mus-pos_ctrl_B,Mus,pos_ctrl_B,3288052,148.6168199286386,488659832
Mus-pos_ctrl_D1,Mus,pos_ctrl_D1,2385754,146.25513904618833,348928783
Margaretamys-christinae,Margaretamys,christinae,39404770,148.3670606375827,5846369900
Dasymys-incomtus,Dasymys,incomtus,40353838,145.12425824279714,5856320807
Taeromys-callitrichus,Taeromys,callitrichus,42405722,144.05474683345798,6108745547
Hybomys-lunaris,Hybomys,lunaris,40493442,147.55657241980072,5975073507
Sundamys-annandalei,Sundamys,annandalei,39346908,147.88655233087184,5818878569
Nesokia-indica,Nesokia,indica,36075102,144.6973119299843,5219970287
Macruromys-major,Macruromys,major,46745414,143.46312408314535,6706243129
Mus-musculoides,Mus,musculoides,69121042,143.29581936857954,9904756349
Pelomys-minor,Pelomys,minor,45801176,148.29275582356226,6791982609
Tarsomys-apoensis,Tarsomys,apoensis,37106542,145.94612561849607,5415556040
Batomys-russatus,Batomys,russatus,33041584,146.9867073261379,4856673637
Halmaheramys-bokimekot,Halmaheramys,bokimekot,36105552,145.87087044119974,5266748298
Chiruromys-vates,Chiruromys,vates,46035376,147.57636846498224,6793733611
Chrotomys-whiteheadi,Chrotomys,whiteheadi,34894510,145.6137583247336,5081120746
Abeomelomys-sevia,Abeomelomys,sevia,26718876,141.38790950637295,3777726022
Berylmys-mackenzii,Berylmys,mackenzii,34850398,146.09246284647884,5091380475
Solomys-salebrosus,Solomys,salebrosus,41377652,146.7887638718601,6073774389
Zelotomys-woosnami,Zelotomys,woosnami,44977244,148.4733161284849,6677920567
Kadarsanomys-sodyi,Kadarsanomys,sodyi,20755600,145.78153153847637,3025783156
Mallomys-rothschildi,Mallomys,rothschildi,39337922,145.90598041757264,5739638077
Taeromys-taerae,Taeromys,taerae,37844564,140.2686510538211,5308405942
Vandeleuria-oleracea,Vandeleuria,oleracea,37976322,145.45702904035835,5523922972
Mus-pos_ctrl_A,Mus,pos_ctrl_A,1647852,148.2790013909016,244341849
Mus-pos_ctrl_G,Mus,pos_ctrl_G,1313990,147.39441548261402,193674788
Mus-pos_ctrl_D2,Mus,pos_ctrl_D2,1889702,148.24506191981592,280138990
Conilurus-albipes,Conilurus,albipes,175178381,92.17691811223776,14444750793
Conilurus-penicillatus,Conilurus,penicillatus,30332267,100.57742802555494,2733854613
Leggadina-forresti,Leggadina,forresti,43008560,100.87240821458927,4116281398
Leggadina-lakedownensis,Leggadina,lakedownensis,58735253,100.8584214673493,5635020119
Mesembriomys-gouldii,Mesembriomys,gouldii,37512102,100.59235472717165,3388979567
Mesembriomys-macrurus,Mesembriomys,macrurus,24917658,100.58647265551643,2248555676
Notomys-alexis,Notomys,alexis,38114479,100.79831134700224,3648645867
Notomys-amplus,Notomys,amplus,150510253,88.94866139312441,11951280371
Notomys-aquilo,Notomys,aquilo,42642688,100.8485117950924,4089338778
Notomys-cervinus,Notomys,cervinus,35955559,100.77975262901491,3438988929
Notomys-fuscus,Notomys,fuscus,37608305,100.68976614331316,3597654205
Notomys-longicaudatus,Notomys,longicaudatus,108947535,90.58738136800616,9209511412
Notomys-macrotis,Notomys,macrotis,60294195,80.4929105920563,4316562890
Notomys-mitchellii,Notomys,mitchellii,21769696,100.50855314380975,1965013173
Pseudomys-patrius,Pseudomys,patrius,40062198,100.76992445476041,3769366137
Pseudomys-pilligaensis,Pseudomys,pilligaensis,27058048,100.70823562734356,2549332305
Pseudomys-shortridgei,Pseudomys,shortridgei,32466566,100.49663216000725,2931042364
Rattus-colletti,Rattus,colletti,43875404,100.68753948235097,4123658985
Rattus-tunneyi,Rattus,tunneyi,24622801,100.72121136916199,2318186710
Zyzomys-argurus,Zyzomys,argurus,47478575,100.71149726004235,4462470448
Zyzomys-maini,Zyzomys,maini,45949769,100.76069549007597,4319011288
Zyzomys-palatalis,Zyzomys,palatalis,29124377,100.72719944525159,2738407719
Zyzomys-pedunculatus,Zyzomys,pedunculatus,65208275,100.63659986441994,6140032180
Zyzomys-woodwardi,Zyzomys,woodwardi,20571790,100.72745651691203,1935194227
Pseudomys-albocinereus,Pseudomys,albocinereus,37789199,100.89349864183855,3620814020
Pseudomys-apodemoides,Pseudomys,apodemoides,48448500,100.89652922704066,4636735718
Pseudomys-auritus,Pseudomys,auritus,10106579,87.0881108702674,782975763
Pseudomys-australis,Pseudomys,australis,53747800,100.89166100231542,5148171747
Pseudomys-bolami,Pseudomys,bolami,32512105,100.5690234356561,2940129366
Pseudomys-calabyi,Pseudomys,calabyi,59798403,100.71632592177399,5627784559
Pseudomys-chapmani,Pseudomys,chapmani,43888911,100.88986244996566,4202254260
Pseudomys-delicatulus,Pseudomys,delicatulus,40508296,100.69617621833494,3815286282
Pseudomys-desertor,Pseudomys,desertor,47165804,100.68081802432003,4488586662
Pseudomys-fieldi,Pseudomys,fieldi,37793665,100.75868344474166,3564456113
Pseudomys-fumeus,Pseudomys,fumeus,64178239,100.89477996429014,6150565562
Pseudomys-gouldii,Pseudomys,gouldii,157168212,89.78768627595018,13132216623
Pseudomys-gracilicaudatus,Pseudomys,gracilicaudatus,41809558,100.89273612150602,4006414230
Pseudomys-hermannsburgensis,Pseudomys,hermannsburgensis,40929602,100.75996908036305,3849128153
Pseudomys-higginsi,Pseudomys,higginsi,52203121,100.52265650862468,4785642422
Pseudomys-johnsoni,Pseudomys,johnsoni,50602758,100.91402454976655,4854047734
Pseudomys-nanus,Pseudomys,nanus,44407446,100.90648081922073,4256391766
Pseudomys-novaehollandiae,Pseudomys,novaehollandiae,118243422,92.68447012298452,9799172747
Pseudomys-occidentalis,Pseudomys,occidentalis,44908626,100.73169543144212,4231546329
Pseudomys-oralis,Pseudomys,oralis,66996407,100.90248614532987,6424994058
Pseudomys-patrius,Pseudomys,patrius,40062198,100.76992445476041,3769366137
Pseudomys-pilligaensis,Pseudomys,pilligaensis,27058048,100.70823562734356,2549332305
