Geographic Region,Subfamily,Tribe,Division,Genus,Species,Genus species,Extinct/TAXONOMY,Notes Specimen Taxonomy,Exome
AFRICA,Murinae,Praomyini,Stenocephalemys,Praomys,petteri,Praomys petteri,,,
AFRICA,Murinae,Arvicanthini,Hybomys,Dephomys,defua,Dephomys defua,,,1
AFRICA,Murinae,Arvicanthini,Arvicanthis,Lemniscomys,bellieri,Lemniscomys bellieri,,,
AFRICA,Murinae,Arvicanthini,Arvicanthis,Lemniscomys,linulus,Lemniscomys linulus,,,
AFRICA,Murinae,Praomyini,Stenocephalemys,Hylomyscus,simus,Hylomyscus simus,,,
ASIA,Murinae,Murini,Mus,Malpaisomys,insularis,Malpaisomys insularis,,,
ASIA,Murinae,Apodemini,Apodemus,Apodemus,draco,Apodemus draco,,,
ASIA,Murinae,Apodemini,Apodemus,Apodemus,chevrieri,Apodemus chevrieri,,,
ASIA,Murinae,Apodemini,Apodemus,Apodemus,peninsulae,Apodemus peninsulae,,,
ASIA,Murinae,Apodemini,Apodemus,Apodemus,latronum,Apodemus latronum,,,
ASIA,Murinae,Apodemini,Apodemus,Apodemus,argenteus,Apodemus argenteus,,,
ASIA,Murinae,Apodemini,Apodemus,Apodemus,uralensis,Apodemus uralensis,,,
ASIA,Murinae,Apodemini,Apodemus,Apodemus,speciosus,Apodemus speciosus,,,
ASIA,Murinae,Apodemini,Apodemus,Apodemus,microps,Apodemus microps,,,
ASIA,Murinae,Rattini,Micromys,Micromys,minutus,Micromys minutus,,,
ASIA,Murinae,Rattini,Rattus,Bandicota,bengalensis,Bandicota bengalensis,,,
ASIA,Murinae,Rattini,Rattus,Bandicota,savilei,Bandicota savilei,,,
SUNDA,Murinae,Rattini,Berylmys,Berylmys,berdmorei,Berylmys berdmorei,,,
WALLACEA,Murinae,Rattini,Echiothrix,Echiothrix,leucura,Echiothrix leucura,,,
WALLACEA,Murinae,Rattini,Dacnomys,Margaretamys,beccarii,Margaretamys beccarii,,,
WALLACEA,Murinae,Rattini,Dacnomys,Margaretamys,elegans,Margaretamys elegans,,,
WALLACEA,Murinae,Rattini,Dacnomys,Margaretamys,sp nov Bawakaraeng,Margaretamys sp nov Bawakaraeng,,,
WALLACEA,Murinae,Rattini,Dacnomys,Margaretamys,sp nov Dako,Margaretamys sp nov Dako,,,
WALLACEA,Murinae,Rattini,Maxomys,Maxomys,dollmani,Maxomys dollmani,,,
ASIA,Murinae,Rattini,Dacnomys,Niviventer,confucianus,Niviventer confucianus,,,
ASIA,Murinae,Rattini,Dacnomys,Niviventer,culturatus,Niviventer culturatus,,,
ASIA,Murinae,Rattini,Dacnomys,Niviventer,eha,Niviventer eha,,,
SUNDA,Murinae,Rattini,Dacnomys,Niviventer,fulvescens,Niviventer fulvescens,,,
WALLACEA,Murinae,Rattini,Rattus,Rattus,bontanus,Rattus bontanus,,,
ASIA,Murinae,Rattini,Rattus,Rattus,tanezumi,Rattus tanezumi,,,
SUNDA,Murinae,Rattini,Rattus,Rattus,tiomanicus,Rattus tiomanicus,,,
AFRICA,Murinae,Arvicanthini,Oenomys,Grammomys,gigas,Grammomys gigas,,,
ASIA,Murinae,Millardini,Millardia,Millardia,meltada,Millardia meltada,,,
AFRICA,Murinae,Murini,Mus,Mus,neavei,Mus neavei,,,
SAHUL,Murinae,Hydromyini,Hydromys,Pseudohydromys,murinus,Pseudohydromys murinus,,type species. ,
ASIA,Murinae,Apodemini,Apodemus,Apodemus,flavicollis,Apodemus flavicollis,,,
ASIA,Murinae,Apodemini,Apodemus,Apodemus,agrarius,Apodemus agrarius,,,
ASIA,Murinae,Apodemini,Apodemus,Apodemus,mystacinus,Apodemus mystacinus,,,
ASIA,Murinae,Rattini,Dacnomys,Niviventer,coninga,Niviventer coninga,,,
ASIA,Murinae,Rattini,Dacnomys,Dacnomys,millardi,Dacnomys millardi,,,
AFRICA,Murinae,Praomyini,Stenocephalemys,Hylomyscus,alleni,Hylomyscus alleni,,,
AFRICA,Murinae,Arvicanthini,Oenomys,Grammomys,dolichurus,Grammomys dolichurus,,,
AFRICA,Murinae,Arvicanthini,Arvicanthis,Lemniscomys,rosalia,Lemniscomys rosalia,,,
AFRICA,Murinae,Murini,Mus,Mus,triton,Mus triton,,,
AFRICA,Murinae,Praomyini,Stenocephalemys,Praomys,delectorum,Praomys delectorum,,,
SAHUL,Murinae,Rattini,Rattus,Rattus,omichlodes,Rattus omichlodes,,,
SUNDA,Murinae,Rattini,Maxomys,Maxomys,inas,Maxomys inas,,,
SUNDA,Murinae,Rattini,Dacnomys,Leopoldamys,siporanus,Leopoldamys siporanus,,,
WALLACEA,Murinae,Rattini,Rattus,Rattus,timorensis,Rattus timorensis,,,
SAHUL,Murinae,Rattini,Rattus,Rattus,nikenii,Rattus nikenii,,,
SUNDA,Murinae,Rattini,Dacnomys,Leopoldamys,diwangkarai,Leopoldamys diwangkarai,,,
SUNDA,Murinae,Rattini,Rattus,Rattus,hoogerwerfi,Rattus hoogerwerfi,,,
SUNDA,Murinae,Rattini,Maxomys,Maxomys,inflatus,Maxomys inflatus,,,
ASIA,Murinae,Apodemini,Apodemus,Apodemus,ilex,Apodemus ilex,,,
AFRICA,Murinae,Otomyini,Otomys,Otomys,cheesmani,Otomys cheesmani,,,
ASIA,Murinae,Apodemini,Apodemus,Apodemus,gurkha,Apodemus gurkha,,,
AFRICA,Murinae,Arvicanthini,Oenomys,Grammomys,kuru,Grammomys kuru,,,
WALLACEA,Murinae,Arvicanthini,Dasymys,Dasymys,cabrali,Dasymys cabrali,,,
ASIA,Murinae,Millardini,Millardia,Millardia,kondana,Millardia kondana,,,
SUNDA,Murinae,Hydromyini,Chiropodomys,Chiropodomys,pusillus,Chiropodomys pusillus,,,
AFRICA,Murinae,Arvicanthini,Arvicanthis,Mylomys,rex,Mylomys rex,,,
SAHUL,Murinae,Hydromyini,Uromys,Solomys,sapientis,Solomys sapientis,,,
ASIA,Murinae,Millardini,Millardia,Cremnomys,elvira,Cremnomys elvira,,,
SAHUL,Murinae,Hydromyini,Pogonomys,Pogonomys,fergussoniensis,Pogonomys fergussoniensis,,,
AFRICA,Murinae,Arvicanthini,Dasymys,Dasymys,medius,Dasymys medius,,,
AFRICA,Murinae,Arvicanthini,Oenomys,Thamnomys,venustus,Thamnomys venustus,,,1
AFRICA,Murinae,Arvicanthini,Oenomys,Grammomys,brevirostris,Grammomys brevirostris,,,
AFRICA,Murinae,Arvicanthini,Arvicanthis,Lemniscomys,roseveari,Lemniscomys roseveari,,,
AFRICA,Murinae,Arvicanthini,Oenomys,Grammomys,aridulus,Grammomys aridulus,,,
AFRICA,Murinae,Arvicanthini,Hybomys,Desmomys,yaldeni,Desmomys yaldeni,,,
WALLACEA,Murinae,Rattini,Bunomys,,,Halmaheramys wallacei,,,
ASIA,Murinae,Rattini,Dacnomys,Niviventer,cameroni,Niviventer cameroni,,,
SUNDA,Murinae,Rattini,Bunomys,Sundamys,maxi,Sundamys maxi,,,
AFRICA,Murinae,Arvicanthini,Dasymys,Dasymys,alleni,Dasymys alleni,,,
AFRICA,Murinae,Arvicanthini,Dasymys,Dasymys,rwandae,Dasymys rwandae,,,
AFRICA,Murinae,Arvicanthini,Dasymys,Dasymys,sua,Dasymys sua,,,
AFRICA,Murinae,Arvicanthini,Oenomys,Thallomys,shortridgei,Thallomys shortridgei,,,
ASIA,Murinae,Rattini,Rattus,Nesokia,bunnii,Nesokia bunnii,,,
ASIA,Murinae,Millardini,Millardia,Diomys,crumpi,Diomys crumpi,,,
AFRICA,Murinae,Arvicanthini,Oenomys,Grammomys,minnae,Grammomys minnae,,,
AFRICA,Murinae,Arvicanthini,Dasymys,Dasymys,longipilosus,Dasymys longipilosus,,,
AFRICA,Murinae,Arvicanthini,Dasymys,Dasymys,rufulus,Dasymys rufulus,,,
AFRICA,Murinae,Arvicanthini,Dasymys,Dasymys,capensis,Dasymys capensis,,,
AFRICA,Murinae,Arvicanthini,Dasymys,Dasymys,griseifrons,Dasymys griseifrons,,,
AFRICA,Murinae,Arvicanthini,Dasymys,Dasymys,robertsi,Dasymys robertsi,,,
SUNDA,Murinae,Hydromyini,Haeromys,Haeromys,margarettae,Haeromys margarettae,,,
AFRICA,Murinae,Murini,Mus,Mus,orangiae,Mus orangiae,,,
SAHUL,Murinae,Hydromyini,Uromys,Paramelomys,steini,Paramelomys steini,,,
SUNDA,Murinae,Rattini,Rattus,Rattus,adustus,Rattus adustus,,,
SAHUL,Murinae,Rattini,Rattus,Rattus,arfakiensis,Rattus arfakiensis,,,
SUNDA,Murinae,Rattini,Rattus,Rattus,blangorum,Rattus blangorum,,,
ASIA,Murinae,Rattini,Rattus,Rattus,burrus,Rattus burrus,,,
ASIA,Murinae,Rattini,Rattus,Rattus,montanus,Rattus montanus,,,
SUNDA,Murinae,Rattini,Rattus,Rattus,palmarum,Rattus palmarum,,,
SAHUL,Murinae,Rattini,Rattus,Rattus,pococki,Rattus pococki,,Niobe species group,
ASIA,Murinae,Rattini,Rattus,Rattus,ranjiniae,Rattus ranjiniae,,,
SUNDA,Murinae,Rattini,Rattus,Rattus,stoicus,Rattus stoicus,,,
ASIA,Murinae,incertae sedis,incertae sedis,Vandeleuria,nilagirica,Vandeleuria nilagirica,,,
ASIA,Murinae,incertae sedis,incertae sedis,Vandeleuria,nolthenii,Vandeleuria nolthenii,,,
SAHUL,Murinae,Hydromyini,Mallomys,Pogonomelomys,bruijni,Pogonomelomys bruijni,,specimen sequneced is P. mayeri; need to samples type series to include,
ASIA,Murinae,Apodemini,Apodemus,Apodemus,ponticus,Apodemus ponticus,,,
PHILIPPINES,Murinae,Phloeomyini,Phloeomys,Crateromys,australis,Crateromys australis,,,
AFRICA,Murinae,Praomyini,Stenocephalemys,Mastomys,awashensis,Mastomys awashensis,,,
AFRICA,Murinae,Praomyini,Stenocephalemys,Praomys,lukolelae,Praomys lukolelae,,,
AFRICA,Murinae,Praomyini,Stenocephalemys,Praomys,mutoni,Praomys mutoni,,,
ASIA,Murinae,Murini,Mus,Mus,phillipsi,Mus phillipsi,,,
ASIA,Murinae,Apodemini,Apodemus,Apodemus,hyrcanicus,Apodemus hyrcanicus,,,
PHILIPPINES,Murinae,Phloeomyini,Phloeomys,Batomys,uragon,Batomys uragon,,,
AFRICA,Murinae,Praomyini,Stenocephalemys,Mastomys,shortridgei,Mastomys shortridgei,,,
SUNDA,Murinae,Hydromyini,Chiropodomys,Chiropodomys,major,Chiropodomys major,,,
AFRICA,Murinae,Murini,Mus,Mus,setzeri,Mus setzeri,,,
SUNDA,Murinae,Rattini,Bunomys,Sundamys,infraluteus,Sundamys infraluteus,,,
SUNDA,Murinae,incertae sedis,Pithecheir,Pithecheir,parvus,Pithecheir parvus,,,
ASIA,Murinae,Apodemini,Apodemus,Apodemus,epimelas,Apodemus epimelas,,,
SUNDA,Murinae,Rattini,Rattus,Rattus,simalurensis,Rattus simalurensis,,,
AFRICA,Murinae,Arvicanthini,Dasymys,Dasymys,foxi,Dasymys foxi,,,
PHILIPPINES,Murinae,Hydromyini,Chrotomys,Chrotomys,gonzalesi,Chrotomys gonzalesi,,,
AFRICA,Murinae,Arvicanthini,Aethomys,Aethomys,silindensis,Aethomys silindensis,,,
AFRICA,Murinae,Otomyini,Otomys,Otomys,dollmani,Otomys dollmani,,,
PHILIPPINES,Murinae,Rattini,Rattus,Tryphomys,adustus,Tryphomys adustus,,,
AFRICA,Murinae,Praomyini,Stenocephalemys,Mastomys,huberti,Mastomys huberti,,,
SUNDA,Murinae,Rattini,Rattus,Rattus,enganus,Rattus enganus,,,
PHILIPPINES,Murinae,Phloeomyini,Phloeomys,Batomys,dentatus,Batomys dentatus,,,
AFRICA,Murinae,Arvicanthini,Arvicanthis,Lemniscomys,hoogstraali,Lemniscomys hoogstraali,,,
ASIA,Murinae,Rattini,Dacnomys,Niviventer,hinpoon,Niviventer hinpoon,,,
AFRICA,Murinae,Arvicanthini,Dasymys,Dasymys,nudipes,Dasymys nudipes,,,
ASIA,Murinae,Rattini,Dacnomys,Niviventer,andersoni,Niviventer andersoni,,,
ASIA,Murinae,Rattini,Dacnomys,Niviventer,excelsior,Niviventer excelsior,,,
SUNDA,Murinae,incertae sedis,Pithecheir,Pithecheirops,otion,Pithecheirops otion,,,
AFRICA,Murinae,Arvicanthini,Oenomys,Grammomys,buntingi,Grammomys buntingi,,,
AFRICA,Murinae,Otomyini,Otomys,Otomys,orestes,Otomys orestes,,,
ASIA,Murinae,Apodemini,Apodemus,Apodemus,pallipes,Apodemus pallipes,,,
ASIA,Murinae,Hapalomyini,Hapalomys,Hapalomys,longicaudatus,Hapalomys longicaudatus,,,
ASIA,Murinae,Apodemini,Apodemus,Apodemus,rusiges,Apodemus rusiges,,,
WALLACEA,Murinae,Rattini,Rattus,Nesoromys,ceramicus,Nesoromys ceramicus,,,
SAHUL,Murinae,Hydromyini,Conilurus,Conilurus,albipes,Conilurus albipes,EXTINCT,,1
SAHUL,Murinae,Hydromyini,Conilurus,Leporillus,apicalis,Leporillus apicalis,EXTINCT,,1
SAHUL,Murinae,Hydromyini,Pseudomys,Notomys,amplus,Notomys amplus,EXTINCT,,
SAHUL,Murinae,Hydromyini,Pseudomys,Notomys,longicaudatus,Notomys longicaudatus,EXTINCT,,
SAHUL,Murinae,Hydromyini,Pseudomys,Notomys,macrotis,Notomys macrotis,EXTINCT,,
SAHUL,Murinae,Hydromyini,Pseudomys,Pseudomys,auritus,Pseudomys auritus,EXTINCT,,
SUNDA,Murinae,Rattini,Rattus,Rattus,nativitatis,Rattus nativitatis,EXTINCT,Bunomys division,
SAHUL,Murinae,Hydromyini,Uromys,Uromys,porculus,Uromys porculus,EXTINCT,Not Uromys,
SAHUL,Murinae,Hydromyini,Uromys,Uromys,rex,Uromys rex,EXTINCT,,
ASIA,Murinae,Rattini,Rattus,Rattus,pyctoris,Rattus pyctoris,Junior Synonym?,Check Junior Synonyms,
SAHUL,Murinae,Hydromyini,Uromys,Melomys,obiensis,Melomys obiensis,M.burtoni complex,M.burtoni complex,
SAHUL,Murinae,Hydromyini,Pogonomys,Lorentzimys,nouhuysi,Lorentzimys nouhuysi,MULTI-TAXON,,1
SAHUL,Murinae,Hydromyini,Uromys,Melomys,burtoni,Melomys burtoni,MULTI-TAXON,,
SAHUL,Murinae,Hydromyini,Pseudomys,Pseudomys,gouldii,Pseudomys gouldii,SYNONYMISED WITH FIELDI,,
SAHUL,Murinae,Hydromyini,Uromys,Melomys,newbritain_spA,Melomys newbritain_spA,UNDESCRIBED,,
SAHUL,Murinae,Hydromyini,Uromys,Melomys,newbritain_spB,Melomys newbritain_spB,UNDESCRIBED,,
SAHUL,Murinae,Hydromyini,Pogonomys,Notapogonomys,yesitis,Notapogonomys yesitis,UNDESCRIBED,,
SAHUL,Murinae,Rattini,Rattus,Rattus,sordidus_group_sp,Rattus sordidus_group_sp,UNDESCRIBED,,
SAHUL,Murinae,Hydromyini,Uromys,Uromys,sp_nov_Malukus,Uromys sp-nov,UNDESCRIBED,New Speceis from PH Fabre; changed to match tree,1
SAHUL,Murinae,Hydromyini,Mallomys,Abeomelomys,sevia,Abeomelomys sevia,,,1
SAHUL,Murinae,Hydromyini,Pogonomys,Anisomys,imitator,Anisomys imitator,,,1
SAHUL,Murinae,Hydromyini,Hydromys,Baiyankamys,shawmayeri,Baiyankamys shawmayeri,,,
SAHUL,Murinae,Hydromyini,incertae sedis,Brassomys,albidens,Brassomys albidens,,,
SUNDA,Murinae,Hydromyini,Chiropodomys,Chiropodomys,gliroides,Chiropodomys gliroides,,,1
SUNDA,Murinae,Hydromyini,Chiropodomys,Chiropodomys,karlkoopmani,Chiropodomys karlkoopmani,,,
SUNDA,Murinae,Hydromyini,Chiropodomys,Chiropodomys,muroides,Chiropodomys muroides,,,
SAHUL,Murinae,Hydromyini,Pogonomys,Chiruromys,forbesi,Chiruromys forbesi,,Check joraindi,
SAHUL,Murinae,Hydromyini,Pogonomys,Chiruromys,lamia,Chiruromys lamia,,,
SAHUL,Murinae,Hydromyini,Pogonomys,Chiruromys,vates,Chiruromys vates,,,1
SAHUL,Murinae,Hydromyini,incertae sedis,Coccymys,ruemmleri,Coccymys ruemmleri,,,1
SAHUL,Murinae,Hydromyini,incertae sedis,Coccymys,shawmayeri,Coccymys shawmayeri,,Sample mis-ID'd as C. ruemmleri (corrected by Helgen),
SAHUL,Murinae,Hydromyini,Conilurus,Conilurus,penicillatus,Conilurus penicillatus,,,1
SAHUL,Murinae,Hydromyini,Hydromys,Crossomys,moncktoni,Crossomys moncktoni,,,1
ASIA,Murinae,Hapalomyini,Hapalomys,Hapalomys,delacouri,Hapalomys delacouri,,,
SAHUL,Murinae,Hydromyini,Hydromys,Hydromys,chrysogaster,Hydromys chrysogaster,,,1
SAHUL,Murinae,Hydromyini,Hydromys,Hydromys,hussoni,Hydromys hussoni,,,
SAHUL,Murinae,Hydromyini,Pogonomys,Hyomys,dammermani,Hyomys dammermani,,,
SAHUL,Murinae,Hydromyini,Pogonomys,Hyomys,goliath,Hyomys goliath,,,1
SAHUL,Murinae,Hydromyini,Pseudomys,Leggadina,forresti,Leggadina forresti,,,1
SAHUL,Murinae,Hydromyini,Pseudomys,Leggadina,lakedownensis,Leggadina lakedownensis,,,1
SAHUL,Murinae,Hydromyini,Conilurus,Leporillus,conditor,Leporillus conditor,,,1
SAHUL,Murinae,Hydromyini,Hydromys,Leptomys,elegans,Leptomys elegans,,,1
SAHUL,Murinae,Hydromyini,Hydromys,Leptomys,ernstmayri,Leptomys ernstmayri,,,
SAHUL,Murinae,Hydromyini,Pogonomys,Macruromys,major,Macruromys major,,,1
SAHUL,Murinae,Hydromyini,Mallomys,Mallomys,aroaensis,Mallomys aroaensis,,,
SAHUL,Murinae,Hydromyini,Mallomys,Mallomys,istapantap,Mallomys istapantap,,,
SAHUL,Murinae,Hydromyini,Mallomys,Mallomys,rothschildi,Mallomys rothschildi,,,1
SAHUL,Murinae,Hydromyini,Mallomys,Mammelomys,lanosus,Mammelomys lanosus,,,1
SAHUL,Murinae,Hydromyini,Mallomys,Mammelomys,rattoides,Mammelomys rattoides,,,
SAHUL,Murinae,Hydromyini,Pseudomys,Mastacomys,fuscus,Mastacomys fuscus,,,1
SAHUL,Murinae,Hydromyini,Uromys,Melomys,bannisteri,Melomys bannisteri,,,
SAHUL,Murinae,Hydromyini,Uromys,Melomys,capensis,Melomys capensis,,,
SAHUL,Murinae,Hydromyini,Uromys,Melomys,fraterculus,Melomys fraterculus,,,
SAHUL,Murinae,Hydromyini,Uromys,Melomys,fulgens,Melomys fulgens,,,
SAHUL,Murinae,Hydromyini,Uromys,Melomys,leucogaster,Melomys leucogaster,,with Protochromys,
SAHUL,Murinae,Hydromyini,Uromys,Melomys,lutillus,Melomys lutillus,,,
SAHUL,Murinae,Hydromyini,Uromys,Melomys,matambuai,Melomys matambuai,,,
SAHUL,Murinae,Hydromyini,Uromys,Melomys,rubicola,Melomys rubicola,,,
SAHUL,Murinae,Hydromyini,Uromys,Melomys,rufescens,Melomys rufescens,,M. gracilis is a junior synonym,1
SAHUL,Murinae,Hydromyini,Conilurus,Mesembriomys,gouldii,Mesembriomys gouldii,,,1
SAHUL,Murinae,Hydromyini,Conilurus,Mesembriomys,macrurus,Mesembriomys macrurus,,,1
SAHUL,Murinae,Hydromyini,Hydromys,Microhydromys,richardsoni,Microhydromys richardsoni,,,1
SAHUL,Murinae,Hydromyini,Hydromys,Mirzamys,louiseae,Mirzamys louiseae,,Aplin Pseudohydromys,1
ASIA,Murinae,Murini,Mus,Mus,cookii,Mus cookii,,,1
SAHUL,Murinae,Hydromyini,Pseudomys,Notomys,alexis,Notomys alexis,,,1
SAHUL,Murinae,Hydromyini,Pseudomys,Notomys,aquilo,Notomys aquilo,,,1
SAHUL,Murinae,Hydromyini,Pseudomys,Notomys,cervinus,Notomys cervinus,,,1
SAHUL,Murinae,Hydromyini,Pseudomys,Notomys,fuscus,Notomys fuscus,,,1
SAHUL,Murinae,Hydromyini,Pseudomys,Notomys,mitchellii,Notomys mitchellii,,,1
SAHUL,Murinae,Hydromyini,Hydromys,Parahydromys,asper,Parahydromys asper,,1 sample all studies,1
SAHUL,Murinae,Hydromyini,Hydromys,Paraleptomys,wilhelmina,Paraleptomys wilhelmina,,,1
SAHUL,Murinae,Hydromyini,Uromys,Paramelomys,levipes,Paramelomys levipes,,,
SAHUL,Murinae,Hydromyini,Uromys,Paramelomys,lorentzii,Paramelomys lorentzii,,,
SAHUL,Murinae,Hydromyini,Uromys,Paramelomys,mollis,Paramelomys mollis,,,
SAHUL,Murinae,Hydromyini,Uromys,Paramelomys,moncktoni,Paramelomys moncktoni,,,
SAHUL,Murinae,Hydromyini,Uromys,Paramelomys,naso,Paramelomys naso,,,
SAHUL,Murinae,Hydromyini,Uromys,Paramelomys,platyops,Paramelomys platyops,,,
SAHUL,Murinae,Hydromyini,Uromys,Paramelomys,rubex,Paramelomys rubex,,,
WALLACEA,Murinae,Rattini,Bunomys,Paulamys,naso,Paulamys naso,,Really a Bunomys,
SAHUL,Murinae,Hydromyini,Mallomys,Pogonomelomys,brassi,Pogonomelomys brassi,,synonym bruijni? Helgen says should be distinct species,
SAHUL,Murinae,Hydromyini,Mallomys,Pogonomelomys,mayeri,Pogonomelomys mayeri,,P. bruijni sample is actually P. mayeri (according to Helgen),1
SAHUL,Murinae,Hydromyini,Pogonomys,Pogonomys,championi,Pogonomys championi,,arfakensis distinct taxon in Musser manuscript ,
SAHUL,Murinae,Hydromyini,Pogonomys,Pogonomys,loriae,Pogonomys loriae,,,
SAHUL,Murinae,Hydromyini,Pogonomys,Pogonomys,macrourus,Pogonomys macrourus,,,1
SAHUL,Murinae,Hydromyini,Pogonomys,Pogonomys,mollipilosus,Pogonomys mollipilosus,,,
SAHUL,Murinae,Hydromyini,Uromys,Protochromys,fellowsi,Protochromys fellowsi,,,
SAHUL,Murinae,Hydromyini,Hydromys,Pseudohydromys,germani,Pseudohydromys germani,,,
SAHUL,Murinae,Hydromyini,Hydromys,Pseudohydromys,musseri,Pseudohydromys musseri,,,
SAHUL,Murinae,Hydromyini,Hydromys,Pseudohydromys,pumehanae,Pseudohydromys pumehanae,,Specimen ID confirmed by K. Helgen,1
SAHUL,Murinae,Hydromyini,Hydromys,Pseudohydromys,sandrae,Pseudohydromys sandrae,,,
SAHUL,Murinae,Hydromyini,Pseudomys,Pseudomys,albocinereus,Pseudomys albocinereus,,,1
SAHUL,Murinae,Hydromyini,Pseudomys,Pseudomys,apodemoides,Pseudomys apodemoides,,,1
SAHUL,Murinae,Hydromyini,Pseudomys,Pseudomys,australis,Pseudomys australis,,,1
SAHUL,Murinae,Hydromyini,Pseudomys,Pseudomys,bolami,Pseudomys bolami,,,1
SAHUL,Murinae,Hydromyini,Pseudomys,Pseudomys,calabyi,Pseudomys calabyi,,,1
SAHUL,Murinae,Hydromyini,Pseudomys,Pseudomys,chapmani,Pseudomys chapmani,,,1
SAHUL,Murinae,Hydromyini,Pseudomys,Pseudomys,delicatulus,Pseudomys delicatulus,,,1
