Species,Locomotor_State,"Adult_Mass(g)",Total_Length(mm),Head-Body_Length(mm),Tail_Length(mm),Hind_Foot_Length(mm),Relative_Tail_Length,Relative_Hind_Foot_Length,Source (Author; Title; Year),,,,,,,,,,,
Abditomys_latidens,Arboreal,268.545,480.5,224,256.5,46,0.533818939,1.145089286,"Heaney et al 2016,  Nowak 1991",,,,,,,,,,,
Abeomelomys_sevia,Arboreal,55.69,300.5,127.5,173,24.8,0.575707155,1.356862745,"Flannery 1995a, Musser & Newcomb 1983",,,,,,,,,,,
Aethomys_bocagei,Terrestrial,79.89,354,165,189,36,0.533898305,1.145454545,"Kingdon et al 2013, Wilman et al 2014",,,,,,,,,,,
Aethomys_chrysophilus,General,77.925,294,138,156,31,0.530612245,1.130434783,Kingdon et al 2013,,,,,,,,,,,
Aethomys_granti,Terrestrial,NA,228.6,111.8,116.8,24.1,0.510936133,1.044722719,Kingdon et al 2013,,,,,,,,,,,
Aethomys_hindei,Terrestrial,149.075,314,158,156,32,0.496815287,0.987341772,Kingdon et al 2013,,,,,,,,,,,
Aethomys_ineptus,Terrestrial,107.58,309,147,162,30,0.524271845,1.102040816,"Kingdon et al 2013, IUCN 2017",,,,,,,,,,,
Aethomys_kaiseri,Terrestrial,92.745,266.2,146.5,119.7,25.2,0.449661908,0.817064846,Kingdon et al 2013,,,,,,,,,,,
Aethomys_namaquensis,General,51.7,259.3,107.5,151.8,25.3,0.585422291,1.412093023,Kingdon et al 2013,,,,,,,,,,,
Aethomys_nyikae,Terrestrial,90.2,309.2,143.4,165.8,28.6,0.53622251,1.156206416,Kingdon et al 2013,,,,,,,,,,,
Aethomys_silindensis,Terrestrial,82.76,351.3,173.6,177.7,33.6,0.505835468,1.023617512,"Kingdon et al 2013, IUCN 2017, Wilman et al 2014",,,,,,,,,,,
Aethomys_stannarius,Terrestrial,92,300,148,152,31,0.506666667,1.027027027,"Kingdon et al 2013, IUCN 2017",,,,,,,,,,,
Aethomys_thomasi,Terrestrial,84.69,274,150,124,29,0.452554745,0.826666667,"Kingdon et al 2013, IUCN 2017, Wilman et al 2014",,,,,,,,,,,
Anisomys_imitator,Arboreal,502.25,585.8,264.6,321.2,61.1,0.548310003,1.213907785,"Flannery 1995a,  Nowak 1991",,,,,,,,,,,
Apodemus_agrarius,Terrestrial,21.505,169.2,96.3,72.9,19.4,0.430851064,0.757009346,Kuncová & Frynta 2009,,,,,,,,,,,
Apodemus_alpicola,General,28.3,NA,NA,NA,NA,,,"Reutter et al 2005",,,,,,,,,,,
Apodemus_argenteus,Arboreal,23.8,NA,NA,NA,NA,,," Sekijima 1995",,,,,,,,,,,
Apodemus_chevrieri,General,32.9,193,99,94,23.5,0.487046632,0.949494949,"Nowak 1991, Wilman et al 2014",,,,,,,,,,,
Apodemus_draco,General,23.8,202.5,92.5,110,22.5,0.543209877,1.189189189,"Nowak 1991,  Francis & Barrett 2008",,,,,,,,,,,
Apodemus_flavicollis,General,29.95,NA,NA,NA,NA,,,Kuncová & Frynta 2009,,,,,,,,,,,
Apodemus_gurkha,General,28.3,NA,NA,NA,NA,,,Nowak 1991,,,,,,,,,,,
Apodemus_hyrcanicus,Terrestrial,25.76,NA,NA,NA,NA,,,"IUNC 2017, Gromov & Erbaeva. 1995, Wilman et al 2014",,,,,,,,,,,
Apodemus_latronum,General,28.3,212.5,102.5,110,25.5,0.517647059,1.073170732,"Nowak 1991, Francis and Barrett 2008, Xiao et al 2006",,,,,,,,,,,
Apodemus_mystacinus,Terrestrial,41.07,236.5,114.6,121.9,26.4,0.515433404,1.063699825,Kuncová & Frynta 2009,,,,,,,,,,,
Apodemus_pallipes,Terrestrial,23.8,181,91,90,20.5,0.497237569,0.989010989,"Smith and Xie 2013, Wilman et al 2014",,,,,,,,,,,
Apodemus_peninsulae,General,28.3,188,99,89,22,0.473404255,0.898989899,Nowak 1991 ,,,,,,,,,,,
Apodemus_ponticus,Terrestrial,28.3,191.19,89.86,101.33,22.71,0.529996339,1.127643,Mohammadi et al 2014,,,,,,,,,,,
Apodemus_semotus,Terrestrial,25.29,238.7,116.8,121.9,26.4,0.510682866,1.043664384,Smith and Xie 2013,,,,,,,,,,,
Apodemus_speciosus,Terrestrial,38.775,211.7,111.2,100.5,24,0.474728389,0.903776978,Sekijima 1995,,,,,,,,,,,
Apodemus_sylvaticus,General,23.33333333,188.7,96.5,92.2,22,0.488606253,0.955440415,"Kingdon et al 2013, Kuncová & Frynta 2009",,,,,,,,,,,
Apodemus_uralensis,General,21.03,183.5,93.5,90,20,0.490463215,0.962566845,"Smith and Xie 2013, Heroldová & Tkadlec 2011",,,,,,,,,,,
Apodemus_witherbyi,Terrestrial,20.66,NA,NA,NA,NA,,,"IUNC 2017, Kuncova and Frenta 2009",,,,,,,,,,,
Apomys_abrae,Terrestrial,51.94,274.5,140,134.5,36.5,0.489981785,0.960714286,"Heaney et al 2016, Nowak 1991",,,,,,,,,,,
Apomys_aurorae,Terrestrial,75,278.5,137.5,141,35,0.506283662,1.025454545,Heaney et al 2016,,,,,,,,,,,
Apomys_banahao,Terrestrial,81.5,268.5,146.5,122,35,0.454376164,0.832764505,Heaney et al 2016,,,,,,,,,,,
Apomys_brownorum,Terrestrial,72,242.5,131,111.5,33.5,0.459793814,0.851145038,Heaney et al 2016,,,,,,,,,,,
Apomys_camiguinensis,Terrestrial,40,258,111,147,33,0.569767442,1.324324324,Heaney & Tabaranza 2006,,,,,,,,,,,
Apomys_datae,Terrestrial,70.44,276,150.7,135.8,35.8,0.492028986,0.901128069,"Heaney et al 2016,  Nowak 1991",,,,,,,,,,,
Apomys_gracilirostris,General,43.08,310,150,160,38,0.516129032,1.066666667,"Ruedas 1995, Wilman et al 2014",,,,,,,,,,,
Apomys_hylocetes,Terrestrial,36.44,249,108,141,32,0.56626506,1.305555556,Heaney et al 2006,,,,,,,,,,,
Apomys_insignis,Terrestrial,36.94,252,105,147,33,0.583333333,1.4,Heaney et al 2006,,,,,,,,,,,
Apomys_iridensis,Terrestrial,96,292,147.5,144.5,37.5,0.494863014,0.979661017,Heaney et al 2016,,,,,,,,,,,
Apomys_littoralis,Terrestrial,25.475,220,100,120,25,0.545454545,1.2,"Musser 1982a, Wilman et al 2014",,,,,,,,,,,
Apomys_lubangensis,Terrestrial,110,291,151,140,40,0.481099656,0.927152318,Heaney et al 2014,,,,,,,,,,,
Apomys_magnus,Terrestrial,110,288.5,145,143.5,39,0.497400347,0.989655172,Heaney et al 2016,,,,,,,,,,,
Apomys_microdon,Arboreal,35.49,241.5,107,134.5,27,0.556935818,1.257009346,Heaney et al 2016,,,,,,,,,,,
Apomys_minganensis,Terrestrial,79,262.5,135.5,127,33,0.483809524,0.937269373,Heaney et al 2016,,,,,,,,,,,
Apomys_musculus,Arboreal,20.6,197.5,88.5,109,22.5,0.551898734,1.231638418,Heaney et al 2016,,,,,,,,,,,
Apomys_sacobianus,General,63.44,296,153.5,142.5,37.5,0.481418919,0.928338762,"Heaney et al 2016, Nowak 1991",,,,,,,,,,,
Apomys_sierrae,General,92,277,141,136,36.5,0.490974729,0.964539007,Heaney et al 2016,,,,,,,,,,,
Apomys_zambalensis,General,99.5,302.5,162,140.5,37.5,0.46446281,0.867283951,Heaney et al 2016,,,,,,,,,,,
Archboldomys_luzonensis,Terrestrial,36.22,178.5,89.3,70,27.5,0.392156863,0.78387458,"Heaney et al 2016,  Nowak 1991",,,,,,,,,,,
Archboldomys_maximus,Terrestrial,47.5,216,117,99,31,0.458333333,0.846153846,Heaney et al 2016,,,,,,,,,,,
Arvicanthis_abyssinicus,Terrestrial,92.87,250.9,140.5,110.4,26.4,0.440015943,0.785765125,Kingdon et al 2013,,,,,,,,,,,
Arvicanthis_ansorgei,Terrestrial,113.9,285.6,151,134.6,33,0.471288515,0.891390728,Kingdon et al 2013,,,,,,,,,,,
Arvicanthis_blicki,Terrestrial,128,261,161,100,30.8,0.383141762,0.621118012,Kingdon et al 2013,,,,,,,,,,,
Arvicanthis_nairobae,Terrestrial,91,239,138,101,26,0.422594142,0.731884058,Kingdon et al 2013,,,,,,,,,,,
Arvicanthis_neumanni,Terrestrial,85,246.5,146,100.5,27.5,0.407707911,0.688356164,Kingdon et al 2013,,,,,,,,,,,
Arvicanthis_niloticus,General,101.95,289.3,158.8,130.5,31,0.451088835,0.821788413,Kingdon et al 2013,,,,,,,,,,,
Arvicanthis_rufinus,Terrestrial,103.3,282,143.8,138.2,32.7,0.490070922,0.961057024,Kingdon et al 2013,,,,,,,,,,,
Baiyankamys_habbema,Amphibious,NA,317,147,170,36,0.536277603,1.156462585,Helgen 2005,,,,,,,,,,,
Bandicota_bengalensis,Amphibious,235.645,346.5,195,151.5,34.8,0.437229437,0.776923077,"Nowak 1991,  Francis & Barrett 2008",,,,,,,,,,,
Bandicota_indica,Terrestrial,415.03,520,276,244,56,0.469230769,0.884057971,"Lekagul & McNeely 1977, Nowak 1991, Francis & Barrett 2008",,,,,,,,,,,
Bandicota_savilei,Terrestrial,229.815,355,196,159,37,0.447887324,0.81122449,"Lekagul & McNeely 1977, Nowak 1991, Francis & Barrett 2008",,,,,,,,,,,
Batomys_dentatus,General,196,380,195,185,36,0.486842105,0.948717949,"Heany et al 2016, Wilman et al 2014",,,,,,,,,,,
Batomys_granti,General,174.415,348.5,199.5,149,36.3,0.427546628,0.746867168,Heany et al 2016,,,,,,,,,,,
Batomys_hamiguitan,Terrestrial,173,302,183,119,35,0.394039735,0.650273224,Balete et al 2008,,,,,,,,,,,
Batomys_russatus,Terrestrial,115,256,146,110,30,0.4296875,0.753424658,Musser et al 1998,,,,,,,,,,,
Batomys_salomonseni,Terrestrial,185.76,315,175,140,37,0.444444444,0.8,Musser et al 1998,,,,,,,,,,,
Batomys_uragon,Terrestrial,335,335.5,186,149.5,37,0.445603577,0.803763441,Heaney et al 2016,,,,,,,,,,,
Berylmys_berdmorei,Terrestrial,235,373,205,168,38,0.450402145,0.819512195,"Lekagul & McNeely 1977, Nowak 1991, Francis & Barrett 2008",,,,,,,,,,,
Berylmys_bowersi,General,382.69,544.6,266.3,278.3,58.8,0.51101726,1.04506196,"Lekagul & McNeely 1977, Nowak 1991, Francis & Barrett 2008",,,,,,,,,,,
Berylmys_mackenziei,Terrestrial,265,454,210,244,49,0.537444934,1.161904762,"Lekagul & McNeely 1977, Nowak 1991, Musser and Newcomb 1983",,,,,,,,,,,
Berylmys_manipulus,Terrestrial,116,323.5,160,163.5,55.5,0.505409583,1.021875,"Nowak 1991, Francis & Barrett 2008, Wilman et al 2014",,,,,,,,,,,
Bullimus_bagobus,Terrestrial,423.09,462,278.3,183.7,53.5,0.397619048,0.660079051,Nowak 1991,,,,,,,,,,,
Bullimus_gamay,Terrestrial,367.8,392.5,234.5,158,51.6,0.40254777,0.673773987,Wilman et al 2014,,,,,,,,,,,
Bullimus_luzonicus,Terrestrial,447.5,466.5,254,212.5,55.5,0.455519829,0.836614173,Heany et al 2016,,,,,,,,,,,
Bunomys_andrewsi,Terrestrial,135,304.1,161.7,142.4,37.75,0.468267017,0.880643166,"Musser, 2014",,,,,,,,,,,
Bunomys_chrysocomus,Terrestrial,106.045,301,160,141,34.8,0.468438538,0.88125,"Musser, 2014",,,,,,,,,,,
Bunomys_coelestis,Terrestrial,120,310.9,159.3,151.6,36.9,0.487616597,0.951663528,"Musser, 2014, Wilman et al 2014",,,,,,,,,,,
Bunomys_fratrorum,Terrestrial,152.655,341.4,170.4,171,40,0.500878735,1.003521127,"Musser, 2014",,,,,,,,,,,
Bunomys_karokophilus,Terrestrial,133.2,338.2,173.8,164.4,39.3,0.486102898,0.945914845,"Musser, 2014",,,,,,,,,,,
Bunomys_penitus,Terrestrial,144.9,342.4,173.5,168.9,40.2,0.49328271,0.973487032,"Musser, 2014",,,,,,,,,,,
Bunomys_prolatus,Terrestrial,131,299.6,167.2,132.4,33.9,0.441922563,0.791866029,"Musser, 2014, Wilman et al 2014",,,,,,,,,,,
Bunomys_torajae,Terrestrial,116.8,343.1,177.8,165.3,37.6,0.481783737,0.929696288,"Musser, 2014",,,,,,,,,,,
Carpomys_melanurus,Arboreal,165,363.5,182,181.5,33,0.499312242,0.997252747,"Heany et al 2016, Nowak 1991",,,,,,,,,,,
Carpomys_phaeurus,Arboreal,123,329,177.8,164.3,31.5,0.499392097,0.924071991,"Heany et al 2016, Nowak 1991",,,,,,,,,,,
Chiromyscus_chiropus,Arboreal,77.8,366.8,148,218.8,28,0.59651036,1.478378378,"Lekagul & McNeely 1977, Nowak 1991, Smith and Xie 2013",,,,,,,,,,,
Chiromyscus_thomasi,Arboreal,90,377.5,162.5,215,28,0.569536424,1.323076923,Balakirev et al 2014,,,,,,,,,,,
Chiropodomys_gliroides,Arboreal,23.89,215.9,89.2,126.7,18.5,0.586845762,1.420403587,"Lekagul & McNeely 1977, Nowak 1991,  Musser 1979",,,,,,,,,,,
Chiropodomys_major,Arboreal,33.2,233.7,105.3,128.4,24.1,0.549422336,1.219373219,"Nowak 1991,  Musser 1979",,,,,,,,,,,
Chiruromys_vates,Arboreal,45.73,272.5,110,162.5,24.3,0.596330275,1.477272727,"Flannery 1995a,  Nowak 1991",,,,,,,,,,,
Chrotomys_gonzalesi,Terrestrial,136.8,262.5,168.5,94,36.5,0.358095238,0.557863501,Heany et al 2016,,,,,,,,,,,
Chrotomys_mindorensis,Terrestrial,163.74,284.5,173.5,111,38,0.390158172,0.639769452,"Heany et al 2016,  Nowak 1991",,,,,,,,,,,
Chrotomys_sibuyanensis,Terrestrial,104,242,160,82,34,0.338842975,0.5125,Rickart et al. 2005,,,,,,,,,,,
Chrotomys_silaceus,Terrestrial,115.5,269,160,109,36.5,0.405204461,0.68125,Heany et al 2016,,,,,,,,,,,
Chrotomys_whiteheadi,Terrestrial,149.74,282,167,115,38,0.407801418,0.688622754,Heany et al 2016,,,,,,,,,,,
Coccymys_ruemmleri,General,31.55,268,109,159,24.8,0.593283582,1.458715596,Flannery 1995a,,,,,,,,,,,
Colomys_goslingi,Amphibious,61.5,282.4,122.4,160,37.9,0.566572238,1.307189542,"Kingdon et al 2013, Nowak 1991",,,,,,,,,,,
Conilurus_penicillatus,Arboreal,190.54,371.5,188.5,183,48,0.492597577,0.970822281,"Flannery 1995a, Strahan 1983",,,,,,,,,,,
Crateromys_australis,General,445,546,265,281,54,0.514652015,1.060377358,"Musser et al 1998, Wilman et al 2014",,,,,,,,,,,
Crateromys_heaneyi,Arboreal,124,599.5,279.5,320,63.5,0.533778148,1.14490161,Gonzales & Kennedy 1996 ,,,,,,,,,,,
Crateromys_schadenbergi,Arboreal,1450,681.5,360.8,405.7,77.5,0.595304475,1.124445676,"Heany et al 2016,  Musser et al 1998",,,,,,,,,,,
Cremnomys_cutchicus,Terrestrial,59.8,258,117,141,,0.546511628,1.205128205,"Nowak 1991, Wilman et al 2014",,,,,,,,,,,
Crossomys_moncktoni,Amphibious,166.71,404,188,216,51.2,0.534653465,1.14893617,Flannery 1995a,,,,,,,,,,,
Crunomys_celebensis,Terrestrial,48.3,193.6,112.6,81,25,0.41838843,0.719360568,"Nowak 1991, Achmadi et al 2014",,,,,,,,,,,
Crunomys_fallax,Terrestrial,37.5,184,105,79,,0.429347826,0.752380952,"Heany et al 2016, Wilman et al 2014",,,,,,,,,,,
Crunomys_melanius,Terrestrial,54.5,190.8,110,80.8,26,0.423480084,0.734545455,Nowak 1991,,,,,,,,,,,
Crunomys_suncoides,Terrestrial,37,209,108,101,27,0.483253589,0.935185185,Rickart et al 1998,,,,,,,,,,,
Dacnomys_millardi,Terrestrial,168.3,452.9,198.6,254.3,44.8,0.561492603,1.280463243,"Nowak 1991, Smith and Xie 2013, Musser 1981, Wilman et al 2014",,,,,,,,,,,
Dasymys_incomtus,Terrestrial,131.525,299.1,154.3,144.8,33.8,0.484119024,0.938431627,Kingdon et al 2013,,,,,,,,,,,
Dasymys_rufulus,Terrestrial,78,289.4,144.3,145.1,33.2,0.50138217,1.005544006,Kingdon et al 2013,,,,,,,,,,,
Dephomys_defua,Arboreal,45.025,320.9,126.3,194.6,26.5,0.606419445,1.54077593,"Kingdon et al 2013, Nowak 1991",,,,,,,,,,,
Desmomys_harringtoni,General,77.445,264.6,136.3,128.3,27.6,0.484882842,0.941305943,Kingdon et al 2013,,,,,,,,,,,
Diplothrix_legata,Arboreal,76.52,560,275,285,,0.508928571,1.036363636,"Sugimura et al 2003, Nowak 1991, Wilman 2014",,,,,,,,,,,
Echiothrix_centrosa,Terrestrial,253,447,205,242,51,0.541387025,1.180487805,"LSUMZ specimens, Musser & Durden 2014",,,,,,,,,,,
Echiothrix_leucura,Terrestrial,63.68,460,225,235,55,0.510869565,1.044444444,"LSUMZ specimens, Musser & Durden 2014, Wilman 2014",,,,,,,,,,,
Eropeplus_canus,General,275,543,266,277,48,0.510128913,1.041353383,"LSUMZ specimens, Nowak 1991, Wilman et al 2014",,,,,,,,,,,
Golunda_ellioti,General,62.065,212.1,128.4,83.7,25.9,0.394625177,0.651869159,Nowak 1991,,,,,,,,,,,
Gracilimus_radix,Terrestrial,41,277,118,159,29,0.57400722,1.347457627,Rowe et al. 2016,,,,,,,,,,,
Grammomys_cometes,Arboreal,48.5,286,118,168,24,0.587412587,1.423728814,Kingdon et al 2013,,,,,,,,,,,
Grammomys_dolichurus,General,39.525,284.5,115.3,169.2,23.5,0.594727592,1.467476149,"Kingdon et al 2013,  Delany 1971",,,,,,,,,,,
Grammomys_ibeanus,Arboreal,42.445,303,120.4,182.6,22.5,0.602640264,1.516611296,Kingdon et al 2013,,,,,,,,,,,
Grammomys_macmillani,Arboreal,39.505,270.7,105.7,165,23,0.609530846,1.56102176,Kingdon et al 2013,,,,,,,,,,,
Grammomys_surdaster,Arboreal,35.995,283,110,173,23,0.61130742,1.572727273,Kingdon et al 2013,,,,,,,,,,,
Haeromys_minahassae,Arboreal,14.7,182,72,110,20,0.604395604,1.527777778,"Musser 1990, Wilman et al 2014 ",,,,,,,,,,,
Halmaheramys_bokimekot,Terrestrial,89.7,275,149,126,29.6,0.458181818,0.845637584,Fabre et al 2013,,,,,,,,,,,
Hapalomys_delacouri,Arboreal,64.3,279.5,129.5,150,23,0.53667263,1.158301158,"Nowak 1991,  Smith and Xie 2013, Wilman et al 2014",,,,,,,,,,,
Heimyscus_fumosus,Terrestrial,15.75,181.3,76.8,104.5,17.5,0.576392719,1.360677083,Kingdon et al 2013,,,,,,,,,,,
Hybomys_badius,Terrestrial,63.7,236.7,122.4,114.3,29.3,0.482889734,0.933823529,Kingdon et al 2013,,,,,,,,,,,
Hybomys_lunaris,Terrestrial,54.1,223,108,115,25,0.515695067,1.064814815,"Kingdon et al 2013, Huhndorf et al. 2007, Wilman et al 2014",,,,,,,,,,,
Hybomys_planifrons,Terrestrial,50.3,221,124,97,30.6,0.438914027,0.782258065,Kingdon et al 2013,,,,,,,,,,,
Hybomys_trivirgatus,Terrestrial,58.04,224,124,100,31.8,0.446428571,0.806451613,Kingdon et al 2013,,,,,,,,,,,
Hybomys_univittatus,Terrestrial,52.43,224.7,121.4,103.3,27.9,0.459724077,0.850906096,Kingdon et al 2013,,,,,,,,,,,
Hydromys_neobritannicus,Amphibious,141.87,577,288,289,60,0.500866551,1.003472222,"Flannery 1995b, Wilman et al 2014",,,,,,,,,,,
Hylomyscus_aeta,Arboreal,24.415,232.6,95.7,136.9,21.4,0.588564058,1.430512017,Kingdon et al 2013,,,,,,,,,,,
Hylomyscus_alleni,General,19.57,214.9,83.6,131.3,19.8,0.610981852,1.570574163,Kingdon et al 2013,,,,,,,,,,,
Hylomyscus_anselli,Arboreal,28.5,247,101,146,21,0.591093117,1.445544554,Carelton & Stanley 2005,,,,,,,,,,,
Hylomyscus_arcimontensis,Arboreal,29,240,100,140,22,0.583333333,1.4,Carelton & Stanley 2005,,,,,,,,,,,
Hylomyscus_baeri,Arboreal,31.8,234,105.9,128.1,21.8,0.547435897,1.209631728,Kingdon et al 2013,,,,,,,,,,,
Hylomyscus_denniae,Arboreal,32.995,235.8,98.3,139,20.7,0.589482612,1.414038657,"Kingdon et al 2013, Huhndorf et al. 2007",,,,,,,,,,,
Hylomyscus_grandis,General,33,236.8,96.8,140,20,0.591216216,1.446280992,Kingdon et al 2013,,,,,,,,,,,
Hylomyscus_parvus,General,13.945,155,60,95,14,0.612903226,1.583333333,Kingdon et al 2013,,,,,,,,,,,
Hylomyscus_stella,General,19.395,222,91.5,130.5,18,0.587837838,1.426229508,Kingdon et al 2013,,,,,,,,,,,
Hyomys_goliath,General,844.62,636.5,324.5,312,59.4,0.490180676,0.961479199,"Flannery 1995a, Nowak 1991",,,,,,,,,,,
Hyorhinomys_stuempkei,Terrestrial,235,403.5,193.5,210,53,0.520446097,1.085271318,Esselstyn et al 2015,,,,,,,,,,,
Kadarsanomys_sodyi,Arboreal,79.09,480,196,284,39.5,0.591666667,1.448979592,"Nowak 1991, Wilman et al 2014",,,,,,,,,,,
Komodomys_rintjanus,Terrestrial,73.85,327.4,175.9,151.5,36.5,0.462736714,0.861284821,"Musser & Boaedi 1980, Nowak 1991, Wilman et al 2014",,,,,,,,,,,
Lamottemys_okuensis,Terrestrial,56,250.8,126,124.8,28.4,0.497607656,0.99047619,Kingdon et al 2013,,,,,,,,,,,
Leggadina_forresti,Terrestrial,21.94,176,104,72,19,0.409090909,0.692307692,"Strahan 1983,  Nowak 1991, Read 1984",,,,,,,,,,,
Leggadina_lakedownensis,Terrestrial,18.75,113,70,43,15,0.380530973,0.614285714,"Strahan 1983, Nowak 1991, Van Dyck and Strahan 2008",,,,,,,,,,,
Lemniscomys_barbarus,Terrestrial,30.625,223.3,100.8,122.5,24.5,0.548589342,1.215277778,Kingdon et al 2013,,,,,,,,,,,
Lemniscomys_bellieri,Terrestrial,36,221,109,112,25.4,0.50678733,1.027522936,"Kingdon et al 2013, Ziegler et al 2002",,,,,,,,,,,
Lemniscomys_macculus,Terrestrial,28.4,208.2,99.2,109,22.6,0.523535062,1.098790323,Kingdon et al 2013,,,,,,,,,,,
Lemniscomys_rosalia,Terrestrial,51.21,268.9,136.8,132.1,26.9,0.491260692,0.965643275,Kingdon et al 2013,,,,,,,,,,,
Lemniscomys_striatus,Terrestrial,42.225,247.1,114.3,132.8,27.1,0.537434237,1.161854768,Kingdon et al 2013,,,,,,,,,,,
Lemniscomys_zebra,Terrestrial,36.1,226,102,124,24.5,0.548672566,1.215686275,Kingdon et al 2013,,,,,,,,,,,
Lenomys_meyeri,General,325,530.625,264.125,266.5,47,0.502237927,1.008991955,"Flannery 1995b, Musser 2015, LSUMZ Specimens",,,,,,,,,,,
Lenothrix_canus,Arboreal,163.5,420,192.5,227.5,42,0.541666667,1.181818182,"Nowak 1991, Wells et al 2004,  Musser & Newcomb 1983, Francis and Barrett 2008",,,,,,,,,,,
Leopoldamys_edwardsi,General,325.91,546,246,300,48,0.549450549,1.219512195,"Lekagul and McNeely 1977, Nowak 1991, Smith and Xie 2013",,,,,,,,,,,
Leopoldamys_milleti,Terrestrial,336.38,570,245,325,50,0.570175439,1.326530612,"Francis and Barrett 2008, Wilman et al 2014",,,,,,,,,,,
Leopoldamys_neilli,Terrestrial,219,487,217,270,42,0.554414784,1.244239631,"Lekagul and McNeely 1977, Francis and Barrett 2008, ",,,,,,,,,,,
Leopoldamys_sabanus,General,347.705,584.6,234.5,350.1,46.7,0.598871023,1.492963753,"Lekagul and McNeely 1977,  Nowak 1991, Pimsai et al 2014",,,,,,,,,,,
Leporillus_conditor,General,339.41,375,197,178,44,0.474666667,0.903553299,"Strahan 1983, Ryan et al 2003, IUCN 2017",,,,,,,,,,,
