Species,Locomotor_State,"Adult_Mass(g)",Total_Length(mm),Head-Body_Length(mm),Tail_Length(mm),Hind_Foot_Length(mm),Relative_Tail_Length,Relative_Hind_Foot_Length,Source (Author; Title; Year),,,,,,,,,,,
Pseudohydromys_ellermani,Terrestrial,21.95,198,97,101,20.9,0.51010101,1.041237113,"Flannery 1995a, Helgen & Helgen 2009",,,,,,,,,,,
Pseudomys_albocinereus,Terrestrial,32.75,215,105,110,25,0.511627907,1.047619048,"Nowak 1991, Van Dyck & Strahan 2008 / Watts & Aslin 1981",,,,,,,,,,,
Pseudomys_apodemoides,Terrestrial,17,200,90,110,23,0.55,1.222222222,"Strahan 1983, Cockburn 1981, Van Dyck & Strahan 2008",,,,,,,,,,,
Pseudomys_australis,Terrestrial,75,260,140,120,30,0.461538462,0.857142857,"Strahan 1983, Nowak 1991,  Van Dyck and Strahan 2008, Watts & Aslin 1981",,,,,,,,,,,
Pseudomys_bolami,Terrestrial,15.75,183,80,103,,0.56284153,1.2875,"Nowak 1991, Van Dyck and Strahan 2008",,,,,,,,,,,
Pseudomys_calabyi,Terrestrial,16.7,162.8,84.4,78.4,18,0.481572482,0.928909953,"Ford and Johnson 2007, Van Dyck and Strahan 2008",,,,,,,,,,,
Pseudomys_chapmani,Terrestrial,11.475,122.8,59.2,63.6,15,0.517915309,1.074324324,"Strahan 1983, Ford and Johnson 2007, Van Dyck and Strahan 2008",,,,,,,,,,,
Pseudomys_delicatulus,Terrestrial,11.78,155,75,80,18,0.516129032,1.066666667,"Flannery 1995a, Strahan 1983, Van Dyck and Strahan 2008, Watts & Aslin 1981",,,,,,,,,,,
Pseudomys_desertor,Terrestrial,30,190,100,90,22,0.473684211,0.9,"Strahan 1983, Van Dyck and Strahan 2008, Watts & Aslin 1981",,,,,,,,,,,
Pseudomys_fieldi,Terrestrial,43.675,230,110,120,27,0.52173913,1.090909091,"Strahan 1983, Van Dyck and Strahan 2008, Watts & Aslin 1981",,,,,,,,,,,
Pseudomys_fumeus,Terrestrial,80,270,120,150,29,0.555555556,1.25,"Strahan 1983, Van Dyck and Strahan 2008",,,,,,,,,,,
Pseudomys_gracilicaudatus,Terrestrial,90,240,130,110,28,0.458333333,0.846153846,"Strahan 1983, Van Dyck and Strahan 2008, Nowak 1991, Watts & Aslin 1981",,,,,,,,,,,
Pseudomys_hermannsburgensis,Terrestrial,13.94,155,75,80,19,0.516129032,1.066666667,"Strahan 1983, Van Dyck and Strahan 2008, Watts & Aslin 1981",,,,,,,,,,,
Pseudomys_higginsi,Terrestrial,65.08,295,133,162,35,0.549152542,1.218045113,"Strahan 1983, Van Dyck and Strahan 2008, Nowak 1991, Watts & Aslin 1981",,,,,,,,,,,
Pseudomys_johnsoni,Terrestrial,16,171,76,95,17.4,0.555555556,1.25,"Nowak 1991, Ford and Johnson 2007, Van Dyck and Strahan 2008",,,,,,,,,,,
Pseudomys_nanus,Terrestrial,52.19,207,107,100,25,0.483091787,0.934579439,"Strahan 1983, Van Dyck and Strahan 2008, Nowak 1991",,,,,,,,,,,
Pseudomys_novaehollandiae,Terrestrial,19.9,195,90,105,22,0.538461538,1.166666667,"Strahan 1983, Van Dyck and Strahan 2008, Nowak 1991, Watts & Aslin 1981",,,,,,,,,,,
Pseudomys_occidentalis,Terrestrial,45,218,89,129,27,0.591743119,1.449438202,"Strahan 1983, Van Dyck and Strahan 2008",,,,,,,,,,,
Pseudomys_oralis,Terrestrial,95,270,140,130,34,0.481481481,0.928571429,"Strahan 1983, Van Dyck and Strahan 2008, Nowak 1991, Watts & Aslin 1981",,,,,,,,,,,
Pseudomys_patrius,Terrestrial,14,135,63,72,,0.533333333,1.142857143,"Ford and Johnson 2007, Van Dyck and Strahan 2008",,,,,,,,,,,
Pseudomys_shortridgei,Terrestrial,65,245,140,105,28,0.428571429,0.75,"Strahan 1983, Van Dyck and Strahan 2008, Nowak 1991, Watts & Aslin 1981",,,,,,,,,,,
Rattus_andamanensis,Arboreal,169,450,208,242,40,0.537777778,1.163461538,"Lekagul and McNeely 1979, Smith and Xie 2013, Pimsai et al 2014",,,,,,,,,,,
Rattus_argentiventer,General,156.1233333,375,194.5,180.5,37.5,0.481333333,0.928020566,"Heany et al 2016, Lekagul and McNeely 1979, Nowak 1991, Francis & Barrett 2008,  Pimsai et al 2014, Aplin et al 2003, IUCN 2017",,,,,,,,,,,
Rattus_baluensis,Terrestrial,107.5,358.5,170.2,188.3,32.4,0.525244073,1.106345476,Nowak 1991,,,,,,,,,,,
Rattus_colletti,Terrestrial,146.48,286.5,161.38,125.12,30.11,0.436719023,0.775312926,"Strahan 1983,  Rowe et al 2011, IUCN 2017",,,,,,,,,,,
Rattus_everetti,General,304.265,434.5,222,212.5,46,0.489067894,0.957207207,Heany et al 2016,,,,,,,,,,,
Rattus_exulans,General,62.915,286.7,135.8,150.9,26.1,0.526334147,1.111192931,"Heany et al 2016, Lekagul and McNeely 1979, Taylor et al 1982, IUCN 2017",,,,,,,,,,,
Rattus_facetus,Terrestrial,175,450,200,250,44,0.555555556,1.25,"AMNH specimens, Wilman et al 2014",,,,,,,,,,,
Rattus_fuscipes,General,100.29,301.03,155.33,145.7,32.37,0.484004916,0.938002961,"Strahan 1983, Rader and Krockenberger 2006, Rowe et al 2011, IUCN 2017",,,,,,,,,,,
Rattus_giluwensis,Terrestrial,75,305,170.8,134.2,30,0.44,0.785714286,Flannery 1995a,,,,,,,,,,,
Rattus_hoffmanni,General,147,339.6,170.1,169.5,38.2,0.499116608,0.996472663,"Nowak 1991, Musser 1982b / Musser & Holden 1991, Wilman et al 2014",,,,,,,,,,,
Rattus_leucopus,Terrestrial,205.845,377.6,201.3,176.3,38.8,0.466896186,0.875807253,"Flannery 1995a, 1995b,  Strahan 1983, Nowak 1991, Rader and Krockenberger 2006",,,,,,,,,,,
Rattus_losea,General,90.815,279,146,133,30,0.476702509,0.910958904,"Lekagul and McNeely 1979, Nowak 1991, Smith and Xie 2013",,,,,,,,,,,
Rattus_lutreolus,Terrestrial,107.5,271.95,158.45,113.5,30,0.417356132,0.716314295,"Strahan 1983, Nowak 1991, Rowe et al 2011",,,,,,,,,,,
Rattus_macleari,Arboreal,149.96,489,234,255,51.9,0.521472393,1.08974359,"Nowak 1979, Musser & Newcomb 1983, Andrews 1900, IUCN 2017, Wilman et al 2014",,,,,,,,,,,
Rattus_morotaiensis,Arboreal,151.125,406.5,194.5,212,37.6,0.521525215,1.089974293,"Flannery 1995b, Nowak 1991",,,,,,,,,,,
Rattus_niobe,Terrestrial,47.485,248,121,127,27.2,0.512096774,1.049586777,Flannery 1995a,,,,,,,,,,,
Rattus_nitidus,General,114.51,348,171,177,37.5,0.50862069,1.035087719,"Heany et al 2016, Lekagul and McNeely 1979, Smith and Xie 2013, Molur et al 2005, IUCN 2017",,,,,,,,,,,
Rattus_norvegicus,General,335.7133333,390.5,213.5,177,39,0.453265045,0.829039813,"Kingdon et al 2013, Strahan 1983, Heany et al 2016, Lekagul and McNeely 1979, Nowak 1991, Singleton et al 2003, IUCN 2017",,,,,,,,,,,
Rattus_novaeguineae,General,133.85,334.8,172.8,162,30.8,0.483870968,0.9375,"Flannery 1995a, Nowak 1991",,,,,,,,,,,
Rattus_praetor,Terrestrial,196.565,363,196.7,166.3,35.5,0.458126722,0.845449924,"Flannery 1995a, 1995b",,,,,,,,,,,
Rattus_pyctoris,Terrestrial,149.96,NA,NA,NA,NA,,,"Smith and Xie 2013, Molur et al 2005, Wilman et al 2014",,,,,,,,,,,
Rattus_rattus,General,146.6933333,377.4,180.8,196.6,36.1,0.520932697,1.087389381,"Kingdon et al 2013, Strahan 1983,  Lekagul and McNeely 1979, / Nowak 1991, IUCN 2017",,,,,,,,,,,
Rattus_satarae,Arboreal,130,389,151,238,32.5,0.611825193,1.57615894,IUCN 2017 ,,,,,,,,,,,
Rattus_sordidus,Terrestrial,164.9,297,169,128,30.6,0.430976431,0.75739645,"Flannery 1995a, 1995b, Strahan 1983",,,,,,,,,,,
Rattus_steini,General,153.085,318,174,144,35.4,0.452830189,0.827586207,"Flannery 1995a, Nowak 1991",,,,,,,,,,,
Rattus_tanezumi,General,152.28,397.5,202.5,195,38,0.490566038,0.962962963,"Heany et al 2016, Smith and Xie 2013",,,,,,,,,,,
Rattus_timorensis,Terrestrial,160.32,NA,NA,NA,NA,,,"Kitchner et al 1991, Wilman et al 2014",,,,,,,,,,,
Rattus_tiomanicus,General,121.23,334.4,161.3,173.1,31.5,0.517643541,1.073155611,"Nowak 1991, Francis & Barrett 2008, IUCN 2017",,,,,,,,,,,
Rattus_tunneyi,Terrestrial,169.29,270,146,124,29.5,0.459259259,0.849315068,"Strahan 1983, Rowe et al 2011, Van Dyck and R. Strahan 2008",,,,,,,,,,,
Rattus_verecundus,Terrestrial,90.51,318.4,157.7,160.7,32.8,0.504711055,1.019023462,Flannery 1995a,,,,,,,,,,,
Rattus_villosissimus,Terrestrial,207.03,303.5,158,145.5,32,0.479406919,0.920886076,"Strahan 1983, IUCN 2017",,,,,,,,,,,
Rattus_xanthurus,Terrestrial,303,559,247.3,311.7,46.7,0.557602862,1.260412455,"Nowak 1991, Musser & Newcomb 1983, Musser 1991",,,,,,,,,,,
Rhabdomys_pumilio,General,39.97666667,231,115.8,115.2,24,0.498701299,0.994818653,Kingdon et al 2013,,,,,,,,,,,
Rhynchomys_banahao,Terrestrial,145,312.5,184.5,128,39.5,0.4096,0.693766938,Heany et al 2016,,,,,,,,,,,
Rhynchomys_isarogensis,Terrestrial,122.395,287.5,187,105,37,0.365217391,0.561497326,Heany et al 2016,,,,,,,,,,,
Rhynchomys_soricoides,Terrestrial,179,330.5,183.5,147,40.5,0.444780635,0.801089918,Heany et al 2016,,,,,,,,,,,
Rhynchomys_tapulao,Terrestrial,142.5,299,175,124,39,0.414715719,0.708571429,Heany et al 2016,,,,,,,,,,,
Saxatilomys_paulinae,Terrestrial,116,318,150,168,32,0.528301887,1.12,"Francis & Barrett 2008, Musser et al 2005, Nguyen et al 2015",,,,,,,,,,,
Solomys_salebrosus,Arboreal,397,520.5,276.5,244,48.6,0.468780019,0.882459313,Flannery 1995b,,,,,,,,,,,
Sommeromys_macrorhinos,Arboreal,26.83,282.5,100,182.5,30,0.646017699,1.825,"Musser & Durden 2002, Rowe et al 2014",,,,,,,,,,,
Soricomys_kalinga,General,25,195,102,93,24,0.476923077,0.911764706,Heany et al 2016,,,,,,,,,,,
Soricomys_leonardcoi,Terrestrial,31,194,105.5,88.5,23,0.456185567,0.838862559,Heany et al 2016,,,,,,,,,,,
Soricomys_montanus,Terrestrial,27,190.5,98,92.5,24,0.485564304,0.943877551,Heany et al 2016,,,,,,,,,,,
Soricomys_musseri,Terrestrial,31,189,98.5,90.5,22,0.478835979,0.918781726,Heany et al 2016,,,,,,,,,,,
Srilankamys_ohiensis,Terrestrial,79.25,NA,NA,NA,NA,,,"Nowak 1991, Wilman et al 2014",,,,,,,,,,,
Stenocephalemys_albipes,General,49.8,252,115,137,27,0.543650794,1.191304348,Kingdon et al 2013,,,,,,,,,,,
Stenocephalemys_albocaudata,Terrestrial,137,305,164,141,32,0.462295082,0.859756098,"Kingdon et al 2013, Nowak 1991",,,,,,,,,,,
Stenocephalemys_griseicauda,Terrestrial,92.375,296,154,142,30,0.47972973,0.922077922,Kingdon et al 2013,,,,,,,,,,,
Stochomys_longicaudatus,General,73.475,356.6,145.1,211.5,29.3,0.593101514,1.457615438,"Kingdon et al 2013, Nowak 1991",,,,,,,,,,,
Sundamys_annandalei,General,197.49,397.5,182.5,215,37.5,0.540880503,1.178082192,"Nowak 1991, Francis & Barrett 2008, Pimsai et al 2014",,,,,,,,,,,
Sundamys_infraluteus,Terrestrial,418.5,574,260,314,58,0.547038328,1.207692308,"Nowak 1991, Musser & Newcomb 1983",,,,,,,,,,,
