# sources: Supplemental_Appendix_II.csv; murine_repro_pheno_data.csv; Murinae Locomotory Checklist - Murinae Locomotory Checklist.csv
Xeromys_myoides,Xeromys_myoides_ABTC30709,Terrestrial,45.45,217.3,117.3,100,25,0.460193281,0.852514919,1.2,5.6,2.6,NA,6.4,299,4.6,296,23,79,NA,NA,Australia
Microhydromys_richardsoni,Microhydromys_richardsoni_ANWCM35851,Terrestrial,9.625,169.3,83,86.3,19.7,0.509746013,1.039759036,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,New Guinea
Pseudohydromys_pumehanae,Pseudohydromys_pumehanae_ABTC43920,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,New Guinea
Paraleptomys_wilhelmina,Paraleptomys_wilhelmina_H126-ABTC133716,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,New Guinea
Mirzamys_louiseae,Mirzamys_louiseae_ABTC133754,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,New Guinea
Leptomys_elegans,Leptomys_elegans_ABTC45741,Terrestrial,85.46,299.4,151.8,147.6,38.5,0.492985972,0.972332016,1.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,New Guinea 
Solomys_salebrosus,Solomys_salebrosus_ABTC64864,Arboreal,397,520.5,276.5,244,48.6,0.468780019,0.882459313,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Bougainville;Buka (fossil);Choiseul
Melomys_rufescens,Melomys_rufescens_ABTC44798,Arboreal,64,273.3,136.3,137,27.2,0.501280644,1.00513573,2.5,5.7,2.3,NA,6.6,327,5,326,24,88,NA,NA,New Guinea and surrounding islands ;New Britain;New Ireland 
Uromys_sp-nov,Uromys_sp-nov_YS380,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Uromys_caudimaculatus,Uromys_caudimaculatus_DT10Uc01,General,633.36,571.7,267.7,304,54.8,0.53174742,1.135599552,1.1,7,3,NA,8.1,322,6.7,322,21,71,NA,NA,New Guinea;Australia;Aru Islands;Fergusson;Japen;Kai Islands;Normanby;Sideia?;Waigeo
Leporillus_conditor,Leporillus_conditor_ABTC13335,General,339.41,375,197,178,44,0.474666667,0.903553299,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Australia
Leporillus_apicalis,Leporillus_apicalis_C90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Australia
Conilurus_albipes,Conilurus_albipes_NMV-c7585,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Australia;Queensland;New South Wales;Victoria
Conilurus_penicillatus,Conilurus_penicillatus_M14056,Arboreal,190.54,371.5,188.5,183,48,0.492597577,0.970822281,2.4,4.8,2.6,NA,6,329,4.3,324,22,103,NA,NA,New Guinea;Australia
Mesembriomys_macrurus,Mesembriomys_macrurus_ABTC7337,Arboreal,300,577,250,327,50,0.566724437,1.308,2.4,5.7,2.8,NA,6.5,332,4.9,325,21,92,NA,NA,Australia
Mesembriomys_gouldii,Mesembriomys_gouldii_ABTC7449,Arboreal,800,675,300,375,67,0.555555556,1.25,0.99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Australia;Cape York Peninsula of northern Queensland;Melville;and Bathurst islands
Zyzomys_pedunculatus,Zyzomys_pedunculatus_Z34925,NA,NA,NA,NA,NA,NA,NA,NA,0.38,NA,NA,NA,NA,NA,NA,NA,15,NA,82-85,NA,Australia
Zyzomys_woodwardi,Zyzomys_woodwardi_WAMM21724,Terrestrial,135,265,150,117,30,0.441509434,0.78,1.7,5,2.6,NA,5.9,318,4.1,317,21,110,60.1+-1.9,NA,Australia
Zyzomys_maini,Zyzomys_maini_ABTC07900,Terrestrial,93.995,296,150,146,NA,0.493243243,0.973333333,1.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,132.1+-2.3,NA,Australia
Zyzomys_palatalis,Zyzomys_palatalis_ABTC30744,Terrestrial,115,257,126,131,NA,0.509727626,1.03968254,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Australia
Zyzomys_argurus,Zyzomys_argurus_ABTC61630,Terrestrial,60,245,120,125,25,0.510204082,1.041666667,0.9,5.5,2.4,NA,6.1,311,4.4,312,24,119,132-137,NA,Australia;Queensland
Leggadina_lakedownensis,Leggadina_lakedownensis_WAMM21623,Terrestrial,18.75,113,70,43,15,0.380530973,0.614285714,1.8,4.7,2.4,NA,5.5,312,3.8,304,24,97,NA,NA,Australia;Queensland
Leggadina_forresti,Leggadina_forresti_WAMM62323,Terrestrial,21.94,176,104,72,19,0.409090909,0.692307692,1.8,5.7,2.6,NA,5.1,300,2.5,250,24,96,NA,NA,Australia;Queensland;New South Wales
Pseudomys_calabyi,Pseudomys_calabyi_U4324,Terrestrial,16.7,162.8,84.4,78.4,18,0.481572482,0.928909953,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Australia
Pseudomys_chapmani,Pseudomys_chapmani_WAMM29440,Terrestrial,11.475,122.8,59.2,63.6,15,0.517915309,1.074324324,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Australia
Pseudomys_johnsoni,Pseudomys_johnsoni_ABTC08053,Terrestrial,16,171,76,95,17.4,0.555555556,1.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Australia
Pseudomys_patrius,Pseudomys_patrius_JM10865,Terrestrial,14,135,63,72,NA,0.533333333,1.142857143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Australia
Notomys_cervinus,Notomys_cervinus_M22857,Terrestrial,42.395,260,110,150,36,0.576923077,1.363636364,0.8,5.6,2.7,NA,8.4,303,6.1,301,26,79,103.7+-1.1,NA,Australia
Notomys_mitchellii,Notomys_mitchellii_M21518,Terrestrial,50,280,125,155,37,0.553571429,1.24,0.2,5.5,2.1,NA,6.2,303,4,298,25,83,85.8+-3.6 (104.1+-4.7?),NA,Australia
Notomys_fuscus,Notomys_fuscus_M22830,Terrestrial,37.14,228,106.5,121.5,33.3,0.532894737,1.14084507,0.2,6.5,4.1,NA,4.4,262,2.5,270,26,70,98.6+-7.9,NA,Australia;Queensland
Notomys_aquilo,Notomys_aquilo_M-32455,Terrestrial,41.495,285,112,173,40,0.607017544,1.544642857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Australia
Notomys_alexis,Notomys_alexis_U1308,Terrestrial,50,255,115,140,36,0.549019608,1.217391304,0.1,5.6,3.5,NA,2,218,0.9,204,26,80,102.7+-2.8,NA,Australia
Pseudomys_occidentalis,Pseudomys_occidentalis_ABTC08043,Terrestrial,45,218,89,129,27,0.591743119,1.449438202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Australia
Pseudomys_fumeus,Pseudomys_fumeus_ABTC08168,Terrestrial,80,270,120,150,29,0.555555556,1.25,3.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Australia;Victoria;subfossil remains from New South Wales
Pseudomys_albocinereus,Pseudomys_albocinereus_WAMM18855,Terrestrial,32.75,215,105,110,25,0.511627907,1.047619048,1.3,4.9,2.4,NA,5.7,297,3.5,294,22,93,NA,NA,Australia
Pseudomys_apodemoides,Pseudomys_apodemoides_M16672,Terrestrial,17,200,90,110,23,0.55,1.222222222,0.7,5,2.6,NA,6.2,304,4.2,298,22,90,110.0+-2.7,NA,Australia
Pseudomys_gracilicaudatus,Pseudomys_gracilicaudatus_ABTC08163,Terrestrial,90,240,130,110,28,0.458333333,0.846153846,1,7.7,3.8,NA,9.6,334,6.4,314,23,105,127.8+-2.5,NA,Australia
Pseudomys_nanus,Pseudomys_nanus_U1448,Terrestrial,52.19,207,107,100,25,0.483091787,0.934579439,2.6,6,2.9,NA,8.3,318,5.4,306,23,89,113.5+-8.7,NA,Australia
Pseudomys_oralis,Pseudomys_oralis_RAT7,Terrestrial,95,270,140,130,34,0.481481481,0.928571429,3,6.4,2.7,NA,8.3,322,5.2,307,22,94,NA,NA,Australia
Pseudomys_desertor,Pseudomys_desertor_ABTC41464,Terrestrial,30,190,100,90,22,0.473684211,0.9,1.4,6,3.3,NA,9.3,308,7.3,305,22,88,110.4+-2.8,NA,Australia
Pseudomys_shortridgei,Pseudomys_shortridgei_Z25113,Terrestrial,65,245,140,105,28,0.428571429,0.75,0.4,5.1,3.3,NA,0,NA,0,NA,22,67,88.6+-6.7,NA,Australia
Pseudomys_australis,Pseudomys_australis_M25541,Terrestrial,75,260,140,120,30,0.461538462,0.857142857,2,5.2,2.4,NA,8.8,304,6.9,301,22,95,118.8+-3.1,NA,Australia
Mastacomys_fuscus,Mastacomys_fuscus_M13957,Terrestrial,125.36,270,161.7,108.3,34,0.401111111,0.669758813,3.2,6.7,3.1,NA,9.2,328,7.2,327,22,86,108.0+-2.9,NA,Australia;New South Wales;Victoria;Tasmania
Pseudomys_higginsi,Pseudomys_higginsi_UC1421,Terrestrial,65.08,295,133,162,35,0.549152542,1.218045113,1.7,4.7,2.6,NA,7.7,305,6.4,304,20,91,NA,NA,Australia;Tasmania
Pseudomys_hermannsburgensis,Pseudomys_hermannsburgensis_ABTC08067,Terrestrial,13.94,155,75,80,19,0.516129032,1.066666667,1.5,5.3,2.6,NA,8.3,304,5.5,292,23,92,NA,NA,Australia
Pseudomys_delicatulus,Pseudomys_delicatulus_U1509,Terrestrial,11.78,155,75,80,18,0.516129032,1.066666667,0.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,91.2+-4.4,NA,New Guinea;Australia
Pseudomys_bolami,Pseudomys_bolami_ABTC107389,Terrestrial,15.75,183,80,103,NA,0.56284153,1.2875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Australia
Pseudomys_novaehollandiae,Pseudomys_novaehollandiae_ABTC08140,Terrestrial,19.9,195,90,105,22,0.538461538,1.166666667,0.4,4.5,3.3,NA,4.5,274,0,NA,21,77,NA,NA,Australia
Vandeleuria_oleracea,Vandeleuria_oleracea_ABTC116404,Arboreal,13.3,186.3,75,111.3,17.8,0.59742351,1.484,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Thailand;Vietnam;Myanmar;Cambodia;India;Sri Lanka;Nepal;China;Laos
Pithecheir_melanurus,Pithecheir_melanurus_LSUMZ38198,Arboreal,108,369,167.5,201.5,30,0.546070461,1.202985075,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Java;Malay Peninsula;Sumatra 
Otomys_tropicalis,Otomys_tropicalis_LSUMZ37841,Terrestrial,111.3,259.5,178,81.5,28.7,0.314065511,0.457865169,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Africa
Otomys_denti,Otomys_denti_LSUMZ37840,General,140,267,162.5,104.5,28.8,0.391385768,0.643076923,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Africa
Oenomys_hypoxanthus,Oenomys_hypoxanthus_LSUMZ37838,General,88.42,330.1,158.8,171.3,32,0.518933656,1.078715365,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Africa
Hybomys_planifrons,Hybomys_planifrons_R24117,Terrestrial,50.3,221,124,97,30.6,0.438914027,0.782258065,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Africa
Hybomys_univittatus,Hybomys_univittatus_TCD4026,Terrestrial,52.43,224.7,121.4,103.3,27.9,0.459724077,0.850906096,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Africa
Hybomys_lunaris,Hybomys_lunaris_LSUMZ37734,Terrestrial,54.1,223,108,115,25,0.515695067,1.064814815,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Africa
Stochomys_longicaudatus,Stochomys_longicaudatus_MNHN1999459,General,73.475,356.6,145.1,211.5,29.3,0.593101514,1.457615438,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Africa
Dephomys_defua,Dephomys_defua_MNHNR24062,Arboreal,45.025,320.9,126.3,194.6,26.5,0.606419445,1.54077593,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Africa
Micaelemys_namaquensis,Micaelemys_namaquensis_MNHN1987009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Aethomys_hindei,Aethomys_hindei_MVZ196257,Terrestrial,149.075,314,158,156,32,0.496815287,0.987341772,1.94,NA,NA,NA,NA,NA,NA,NA,NA,NA,118.4+-2.0,NA,Africa
Aethomys_nyikae,Aethomys_nyikae_FMNH196708,Terrestrial,90.2,309.2,143.4,165.8,28.6,0.53622251,1.156206416,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Africa
Thallomys_paedulcus,Thallomys_paedulcus_FMNH158089,Arboreal,75,306.5,140.3,166.2,25.3,0.542251223,1.184604419,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Africa
Grammomys_dryas,Grammomys_dryas_LSUMZ37716,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Africa
Thamnomys_venustus,Thamnomys_venustus_LSUMZ37935,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Africa
Thamnomys_kempi,Thamnomys_kempi_TCD4437,Arboreal,79.5,357,155,202,29.3,0.565826331,1.303225806,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Africa
Dasymys_montanus,Dasymys_montanus_FMNH144389,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Africa
Dasymys_incomtus,Dasymys_incomtus_LSUMZ37702,Terrestrial,131.525,299.1,154.3,144.8,33.8,0.484119024,0.938431627,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Africa
Rhabdomys_pumilio,Rhabdomys_pumilio_MNHN1995065,General,39.97666667,231,115.8,115.2,24,0.498701299,0.994818653,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Africa
Mylomys_dybowskii,Mylomys_dybowskii_MNHN1997072,Terrestrial,110.48,338.2,198.4,139.8,34.6,0.413364873,0.704637097,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Africa
Pelomys_isseli,Pelomys_isseli_FMNH137886,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Africa
Pelomys_minor,Pelomys_minor_FMNH219213,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Africa
Lemniscomys_striatus,Lemniscomys_striatus_TCD4711,Terrestrial,42.225,247.1,114.3,132.8,27.1,0.537434237,1.161854768,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Africa
Arvicanthus_niloticus,Arvicanthus_niloticus_MNHN1999201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Arvicanthus_neumanni,Arvicanthus_neumanni_FMNH158037,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Malacomys_longipes,Malacomys_longipes_TCD4253,Amphibious,96.27,334.4,156.7,177.7,39.7,0.531399522,1.13401404,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Africa
Apodemus_sylvaticus,Apodemus_sylvaticus_SMG3823,General,23.33333333,188.7,96.5,92.2,22,0.488606253,0.955440415,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Africa;Europe;parts of central and southwestern Asia;Himalayas;northwestern Africa;British Isles and many nearby islands;Iceland
Praomys_jacksoni,Praomys_jacksoni_REC31,General,39.905,262.5,120,142.5,22.3,0.542857143,1.1875,2.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Africa
Praomys_degraaffi,Praomys_degraaffi_TCD4312,Terrestrial,39.1,246,110.4,135.6,25.8,0.551219512,1.22826087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Africa
Mastomys_natalensis,Mastomys_natalensis_T4162,Terrestrial,90.425,216,108,108,22.3,0.5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Africa
Myomyscus_verreauxii,Myomyscus_verreauxii_MNHN1999102,Terrestrial,42.5,249,106,143,24,0.574297189,1.349056604,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Africa
Zelotomys_woosnami,Zelotomys_woosnami_TTU-M115260,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Africa
Colomys_goslingi,Colomys_goslingi_TCD4175,Amphibious,61.5,282.4,122.4,160,37.9,0.566572238,1.307189542,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Africa
Heimyscus_fumosus,Heimyscus_fumosus_FMNH167810,Terrestrial,15.75,181.3,76.8,104.5,17.5,0.576392719,1.360677083,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Africa
Hylomyscus_stella,Hylomyscus_stella_LSUMZ37742,General,19.395,222,91.5,130.5,18,0.587837838,1.426229508,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Africa
Hylomyscus_vulcanorum,Hylomyscus_vulcanorum_TCD4382,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Africa
Mus_pahari,Mus_pahari_10460X1,Terrestrial,23.6,175,90,85,20.3,0.485714286,0.944444444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Thailand;China
Mus_minutoides,Mus_minutoides_10460X2,Terrestrial,6.876666667,95.8,54.8,41,12.5,0.427974948,0.748175182,0.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Africa
Mus_musculoides,Mus_musculoides_LSUMZ37820,Terrestrial,9.876666667,160.9,83.7,77.2,18,0.479801119,0.922341697,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Africa
Mus_platythrix,Mus_platythrix_10460X13,Terrestrial,29.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,India
Mus_caroli,Mus_caroli_10460X9,Terrestrial,14.30333333,154,76,78,18,0.506493506,1.026315789,0.74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Thailand;China
Mus_cookii,Mus_cookii_10460X3,Terrestrial,21.6,174.7,89.7,85,19,0.486548369,0.947603122,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Thailand;China
Mus_cervicolor,Mus_cervicolor_10460X10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Thailand;China;Vietnam
Mus_spretus,Mus_spretus_10460X4,Terrestrial,15.61,201.8,139.7,62.1,16,0.307730426,0.44452398,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Africa
Mus_spicilegus,Mus_spicilegus_10460X11,Terrestrial,16.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mediterranean region;steppe country from Austria to western Iran
Mus_macedonicus,Mus_macedonicus_10460X12,Terrestrial,16.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Eurasia
Mus_musculus-castaneus,Mus_musculus-castaneus_10460X7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mus_musculus-musculus,Mus_musculus-musculus_10460X14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mus_musculus-reference,Mus_musculus-reference_10460X5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mus_musculus-domesticus,Mus_musculus-domesticus_10460X15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mus_musculus,mm10,General,17.05,161.5,81.4,80.1,17.8,0.495975232,0.984029484,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Africa;Australia;Philippines;Thailand;Vietnam
